c_abbarbas;Abbarbas;;;;;;;;;;;;;x
c_chiangmai_adj;Chiangmai;;;;;;;;;;;;;x
c_chonang;Chon Ang;;;;;;;;;;;;;x
c_chonang_adj;Chon Ang;;;;;;;;;;;;;x
c_chondahan;Chondahan;;;;;;;;;;;;;x
c_chondahan_adj;Chondahan;;;;;;;;;;;;;x
c_chorrol_adj;Chorrol;;;;;;;;;;;;;x
c_cliffwatch;Cliffwatch;;;;;;;;;;;;;x
c_cliffwatch_adj;Cliffwatch;;;;;;;;;;;;;x
c_cloudrest;Cloudrest;;;;;;;;;;;;;x
c_cloudrest_adj;Clodian;;;;;;;;;;;;;x
c_cloudruler;Cloudruler;;;;;;;;;;;;;x
c_cloudruler_adj;Cloudruler;;;;;;;;;;;;;x
c_cloudspring_adj;Cloudspring;;;;;;;;;;;;;x
c_cloudtop;Cloudtop;;;;;;;;;;;;;x
c_cloudtop_adj;Cloudtop;;;;;;;;;;;;;x
c_coldcorn;Coldcorn;;;;;;;;;;;;;x
c_coldcorn_adj;Coldcornish;;;;;;;;;;;;;x
c_coldmoor;Coldmoor;;;;;;;;;;;;;x
c_coldmoor_adj;Coldmoorer;;;;;;;;;;;;;x
c_coldrock;Coldrock;;;;;;;;;;;;;x
c_coldrock_adj;Coldrock;;;;;;;;;;;;;x
c_conak;Conak;;;;;;;;;;;;;x
c_conak_adj;Conak;;;;;;;;;;;;;x
c_copang;Copang;;;;;;;;;;;;;x
c_copang_adj;Copang;;;;;;;;;;;;;x
c_corgrad;Corgrad;;;;;;;;;;;;;x
c_corgrad_adj;Corgradian;;;;;;;;;;;;;x
c_corimont;Corimont;;;;;;;;;;;;;x
c_corimont_adj;Corimontian;;;;;;;;;;;;;x
c_corinth;Corinth;;;;;;;;;;;;;x
c_corinth_adj;Corinthian;;;;;;;;;;;;;x
c_corisilmoor;Silmoor;;;;;;;;;;;;;x
c_corisilmoor_adj;Silmoor;;;;;;;;;;;;;x
c_cormair;Cormair;;;;;;;;;;;;;x
c_cormair_adj;Cormair;;;;;;;;;;;;;x
c_cormaris;Cormaris;;;;;;;;;;;;;x
c_cormaris_adj;Cormarian;;;;;;;;;;;;;x
c_cotu;Cotu;;;;;;;;;;;;;x
c_cotu_adj;Cotu;;;;;;;;;;;;;x
c_cropsford;Cropsford;;;;;;;;;;;;;x
c_cropsford_adj;Cropsforder;;;;;;;;;;;;;x
c_crowhaven;Crowhaven;;;;;;;;;;;;;x
c_crowhaven_adj;Crow;;;;;;;;;;;;;x
c_culotte;Culotte;;;;;;;;;;;;;x
c_culotte_adj;Culottian;;;;;;;;;;;;;x
c_cuptor;Cuptor;;;;;;;;;;;;;x
c_cuptor_adj;Cuptoric;;;;;;;;;;;;;x
c_daenia;Daenia;;;;;;;;;;;;;x
c_daenia_adj;Daenian;;;;;;;;;;;;;x
c_daggerfall;Daggerfall;;;;;;;;;;;;;x
c_daggerfall_adj;Daggerfall;;;;;;;;;;;;;x
c_darang;Darang;;;;;;;;;;;;;x
c_darang_adj;Darang;;;;;;;;;;;;;x
c_daresen;Daresen;;;;;;;;;;;;;x
c_daresen_adj;Daresen;;;;;;;;;;;;;x
c_dargan;Dargan;;;;;;;;;;;;;x
c_dargan_adj;Dargan;;;;;;;;;;;;;x
c_darglade;Darglade;;;;;;;;;;;;;x
c_darglade_adj;Corian;;;;;;;;;;;;;x
c_darguard;Darguard;;;;;;;;;;;;;x
c_darguard_adj;Darguard;;;;;;;;;;;;;x
c_darjar;Darjar;;;;;;;;;;;;;x
c_darjar_adj;Darjar;;;;;;;;;;;;;x
c_darkarn;Darkarn;;;;;;;;;;;;;x
c_darkarn_adj;Darkarnian;;;;;;;;;;;;;x
c_darkfathom;Darkfathom;;;;;;;;;;;;;x
c_darkfathom_adj;Darkfathom;;;;;;;;;;;;;x
c_darkwatch;Darkwatch;;;;;;;;;;;;;x
c_darkwatch_adj;Darkwatch;;;;;;;;;;;;;x
c_darlam;Darlam;;;;;;;;;;;;;x
c_darlam_adj;Darlam;;;;;;;;;;;;;x
c_darvon;Darvon;;;;;;;;;;;;;x
c_darvon_adj;Darvonnic;;;;;;;;;;;;;x
c_darvulk;Darvulk;;;;;;;;;;;;;x
c_darvulk_adj;Darvulkic;;;;;;;;;;;;;x
c_dasekmoor;Dasekmoor;;;;;;;;;;;;;x
c_dasekmoor_adj;Dasek;;;;;;;;;;;;;x
c_dawnstar;Dawnstar;;;;;;;;;;;;;x
c_dawnstar_adj;Dawnstar;;;;;;;;;;;;;x
c_deepscorn;Deepscorn;;;;;;;;;;;;;x
c_deepscorn_adj;Deepscorn;;;;;;;;;;;;;x
c_deerhollow;Deerhollow;;;;;;;;;;;;;x
c_deerhollow_adj;Deerhollow;;;;;;;;;;;;;x
c_degali;Degali;;;;;;;;;;;;;x
c_degali_adj;Degali;;;;;;;;;;;;;x
c_deshaan;Deshaan;;;;;;;;;;;;;x
c_deshaan_adj;Deshaan;;;;;;;;;;;;;x
c_dinab;Dinab;;;;;;;;;;;;;x
c_dinab_adj;Dinabian;;;;;;;;;;;;;x
c_dirich;Dirich;;;;;;;;;;;;;x
c_dirich_adj;Dirichian;;;;;;;;;;;;;x
c_diss;Diss;;;;;;;;;;;;;x
c_diss_adj;Diss;;;;;;;;;;;;;x
c_diverock;Dive Rock;;;;;;;;;;;;;x
c_diverock_adj;Dive Rock;;;;;;;;;;;;;x
c_diyakale;Diyakale;;;;;;;;;;;;;x
c_diyakale_adj;Diyakale;;;;;;;;;;;;;x
c_diyarum;Diyarum;;;;;;;;;;;;;x
c_diyarum_adj;Diyarum;;;;;;;;;;;;;x
c_djenne;Djenne;;;;;;;;;;;;;x
c_djenne_adj;Djennen;;;;;;;;;;;;;x
c_dorven;Dorven;;;;;;;;;;;;;x
c_dorven_adj;Dorven;;;;;;;;;;;;;x
c_doublecross;Doublecross;;;;;;;;;;;;;x
c_doublecross_adj;Doublecrosser;;;;;;;;;;;;;x
c_dragonbridge_adj;dragonbridger;;;;;;;;;;;;;x
c_dragonclaw;Dragonclaw;;;;;;;;;;;;;x
c_dragonclaw_adj;Dragonclaw;;;;;;;;;;;;;x
c_dragongate;Dragongate;;;;;;;;;;;;;x
c_dragongate_adj;Dragongate;;;;;;;;;;;;;x
c_dragonglade_adj;Dragonglade;;;;;;;;;;;;;x
c_dragongrove;Dragongrove;;;;;;;;;;;;;x
c_dragongrove_adj;Dragongroven;;;;;;;;;;;;;x
c_dragonpond;Dragonpond;;;;;;;;;;;;;x
c_dragonpond_adj;Dragonpondian;;;;;;;;;;;;;x
c_dragonstar;Dragonstar;;;;;;;;;;;;;x
c_dragonstar_adj;Dragonstar;;;;;;;;;;;;;x
c_dragontail;Dragontail;;;;;;;;;;;;;x
c_dragontail_adj;Dragontail;;;;;;;;;;;;;x
c_dragonwall;Dragonwall;;;;;;;;;;;;;x
c_dragonwall_adj;Dragonwall;;;;;;;;;;;;;x
c_drakelowe;Drakelowe;;;;;;;;;;;;;x
c_drakelowe_adj;Drakelowen;;;;;;;;;;;;;x
c_duncori;Duncori;;;;;;;;;;;;;x
c_duncori_adj;Duncorian;;;;;;;;;;;;;x
c_dune;Dune;;;;;;;;;;;;;x
c_dune_adj;Dunnish;;;;;;;;;;;;;x
c_dunkarn;Dunkarn;;;;;;;;;;;;;x
c_dunkarn_adj;Dunkarn;;;;;;;;;;;;;x
c_dunlain_adj;Dunlainian;;;;;;;;;;;;;x
c_dunstad;Dunstad;;;;;;;;;;;;;x
c_dunstad_adj;Dunstader;;;;;;;;;;;;;x
c_durmur;Durmur;;;;;;;;;;;;;x
c_durmur_adj;Durmur;;;;;;;;;;;;;x
c_durres;Durres;;;;;;;;;;;;;x
c_durres_adj;Durric;;;;;;;;;;;;;x
c_dusk;Dusk;;;;;;;;;;;;;x
c_dusk_adj;Dusken;;;;;;;;;;;;;x
c_dwynnen;Dwynnen;;;;;;;;;;;;;x
c_dwynnen_adj;Dwynnen;;;;;;;;;;;;;x
c_eaglebrook;Eaglebrook;;;;;;;;;;;;;x
c_eaglebrook_adj;Eaglebrook;;;;;;;;;;;;;x
c_eaglevale;Eaglevale;;;;;;;;;;;;;x
c_eaglevale_adj;Eaglevale;;;;;;;;;;;;;x
c_eastjeral;East Jeral;;;;;;;;;;;;;x
c_eastjeral_adj;East Jerallic;;;;;;;;;;;;;x
c_eastmarch;Eastmarch;;;;;;;;;;;;;x
c_eastmarch_adj;Eastmarcher;;;;;;;;;;;;;x
c_eastwatch;Eastwatch;;;;;;;;;;;;;x
c_eastwatch_adj;Eastwatcher;;;;;;;;;;;;;x
c_eastwood;Eastwood;;;;;;;;;;;;;x
c_eastwood_adj;Eastwood;;;;;;;;;;;;;x
c_ebonglen;Ebonglen;;;;;;;;;;;;;x
c_ebonglen_adj;Ebonglen;;;;;;;;;;;;;x
c_ebonheart;Ebonheart;;;;;;;;;;;;;x
c_ebonheart_adj;Ebonheart;;;;;;;;;;;;;x
c_ebonro;Ebon Ro;;;;;;;;;;;;;x
c_ebonro_adj;Ebon Ro;;;;;;;;;;;;;x
c_ebonstadmont;Ebon Stadmont;;;;;;;;;;;;;x
c_ebonstadmont_adj;Stadmontian;;;;;;;;;;;;;x
c_edirica;Edirica;;;;;;;;;;;;;x
c_edirica_adj;Edirica;;;;;;;;;;;;;x
c_einmeirvale;Meirvale;;;;;;;;;;;;;x
c_einmeirvale_adj;Meiric;;;;;;;;;;;;;x
c_ekaaweko;Ekaawe'ko;;;;;;;;;;;;;x
c_ekaaweko_adj;Ekaawekoian;;;;;;;;;;;;;x
c_elazrum;Elazrum;;;;;;;;;;;;;x
c_elazrum_adj;Elazrum;;;;;;;;;;;;;x
c_eldara;Eldara;;;;;;;;;;;;;x
c_eldara_adj;Eldara;;;;;;;;;;;;;x
c_eldenbush;Eldenbush;;;;;;;;;;;;;x
c_eldenbush_adj;Eldenbush;;;;;;;;;;;;;x
c_eldengrove;Eldengrove;;;;;;;;;;;;;x
c_eldengrove_adj;Eldengrove;;;;;;;;;;;;;x
c_eldenroot;Eldenroot;;;;;;;;;;;;;x
c_eldenroot_adj;Eldenroot;;;;;;;;;;;;;x
c_eldersblood;Eldersblood;;;;;;;;;;;;;x
c_eldersblood_adj;Eldersblood;;;;;;;;;;;;;x
c_elinhir;Elinhir;;;;;;;;;;;;;x
c_elinhir_adj;Elinhirian;;;;;;;;;;;;;x
c_elran;Elran;;;;;;;;;;;;;x
c_elran_adj;Elran;;;;;;;;;;;;;x
c_emperorsrun;Emperor's Run;;;;;;;;;;;;;x
c_emperorsrun_adj;Emperor's Run;;;;;;;;;;;;;x
c_entius;Entius;;;;;;;;;;;;;x
c_entius_adj;Entian;;;;;;;;;;;;;x
c_epiru;Epiru;;;;;;;;;;;;;x
c_epiru_adj;Epiran;;;;;;;;;;;;;x
c_erzhir;Erzhir;;;;;;;;;;;;;x
c_erzhir_adj;Erzhir;;;;;;;;;;;;;x
c_eshita;Eshita;;;;;;;;;;;;;x
c_eshita_adj;Eshitan;;;;;;;;;;;;;x
c_esroniet;Esroniet;;;;;;;;;;;;;x
c_esroniet_adj;Esronian;;;;;;;;;;;;;x
c_ethosul;Etho Sul;;;;;;;;;;;;;x
c_ethosul_adj;Sullian;;;;;;;;;;;;;x
c_eventide;Old Falls;;;;;;;;;;;;;x
c_eventide_adj;Old Feller;;;;;;;;;;;;;x
c_evermore;Evermore;;;;;;;;;;;;;x
c_evermore_adj;Evermore;;;;;;;;;;;;;x
c_facian;Facian;;;;;;;;;;;;;x
c_facian_adj;Facian;;;;;;;;;;;;;x
c_falinesti;Falinesti;;;;;;;;;;;;;x
c_falinesti_adj;Falinesti;;;;;;;;;;;;;x
c_falkreath;Falkreath;;;;;;;;;;;;;x
c_falkreath_adj;Falkreath;;;;;;;;;;;;;x
c_fanacas;Fanacas;;;;;;;;;;;;;x
c_fanacas_adj;Fanacan;;;;;;;;;;;;;x
c_farragut;Farragut;;;;;;;;;;;;;x
c_farragut_adj;Farragut;;;;;;;;;;;;;x
c_farrun_adj;Farrunian;;;;;;;;;;;;;x
c_fellglow;Fellglow;;;;;;;;;;;;;x
c_fellglow_adj;Fellglower;;;;;;;;;;;;;x
c_fellhammer;Fellhammer;;;;;;;;;;;;;x
c_fellhammer_adj;Fellhammer;;;;;;;;;;;;;x
c_felmarsh;Felmarsh;;;;;;;;;;;;;x
c_felmarsh_adj;Felmarshan;;;;;;;;;;;;;x
c_felsaad;Felsaad;;;;;;;;;;;;;x
c_felsaad_adj;Felsaadic;;;;;;;;;;;;;x
c_firewatch;Firewatch;;;;;;;;;;;;;x
c_firewatch_adj;Firewatcher;;;;;;;;;;;;;x
c_firsthold;Firsthold;;;;;;;;;;;;;x
c_firsthold_adj;First;;;;;;;;;;;;;x
c_flecia;Flecia;;;;;;;;;;;;;x
c_flecia_adj;Flecian;;;;;;;;;;;;;x
c_focsat;Focsat;;;;;;;;;;;;;x
c_focsat_adj;Focsat;;;;;;;;;;;;;x
c_forelhost;Forelhost;;;;;;;;;;;;;x
c_forelhost_adj;Forelhoster;;;;;;;;;;;;;x
c_frostcrag;Frostcrag;;;;;;;;;;;;;x
c_frostcrag_adj;Frostcrag;;;;;;;;;;;;;x
c_frostfire;Frostfire;;;;;;;;;;;;;x
c_frostfire_adj;Frostfirian;;;;;;;;;;;;;x
c_frostflow;Frostflow;;;;;;;;;;;;;x
c_frostflow_adj;Frostflower;;;;;;;;;;;;;x
c_gaddu;Gaddu;;;;;;;;;;;;;x
c_gaddu_adj;Gaddian;;;;;;;;;;;;;x
c_galandra;Galandra;;;;;;;;;;;;;x
c_galandra_adj;Galandra;;;;;;;;;;;;;x
c_ganaris;Ganaris;;;;;;;;;;;;;x
c_ganaris_adj;Ganarian;;;;;;;;;;;;;x
c_garibak;Garibak;;;;;;;;;;;;;x
c_garibak_adj;Garibak;;;;;;;;;;;;;x
c_garlas;Garlas;;;;;;;;;;;;;x
c_garlas_adj;Garlasian;;;;;;;;;;;;;x
c_garsadrith;Gar Sadrith;;;;;;;;;;;;;x
c_garsadrith_adj;Garric;;;;;;;;;;;;;x
c_garthim;Garthim;;;;;;;;;;;;;x
c_garthim_adj;Garthim;;;;;;;;;;;;;x
c_gauvadon;Gauvadon;;;;;;;;;;;;;x
c_gauvadon_adj;Gauvaden;;;;;;;;;;;;;x
c_gazum;Gazum;;;;;;;;;;;;;x
c_gazum_adj;Gazum;;;;;;;;;;;;;x
c_gideon;Gideon;;;;;;;;;;;;;x
c_gideon_adj;Gidic;;;;;;;;;;;;;x
c_gikiro_adj;Gikiro;;;;;;;;;;;;;x
c_gilam;Gilam;;;;;;;;;;;;;x
c_gilam_adj;Gilam;;;;;;;;;;;;;x
c_gilane;Gilane;;;;;;;;;;;;;x
c_gilane_adj;Gilanean;;;;;;;;;;;;;x
c_gili;Gili;;;;;;;;;;;;;x
c_gili_adj;Gili;;;;;;;;;;;;;x
c_gilverdale;Gliverdale;;;;;;;;;;;;;x
c_gilverdale_adj;Gliverdale;;;;;;;;;;;;;x
c_giruma;Giruma;;;;;;;;;;;;;x
c_giruma_adj;Giruma;;;;;;;;;;;;;x
c_girutorat;Giru Torat;;;;;;;;;;;;;x
c_girutorat_adj;Giru Torat;;;;;;;;;;;;;x
c_gitu;Gitu;;;;;;;;;;;;;x
c_gitu_adj;Gitu;;;;;;;;;;;;;x
c_gladdenpoint;Greenshade;;;;;;;;;;;;;x
c_gladdenpoint_adj;Greenshadian;;;;;;;;;;;;;x
c_glademist;Glademist;;;;;;;;;;;;;x
c_glademist_adj;Glademist;;;;;;;;;;;;;x
c_glenbridge;Glenbridge;;;;;;;;;;;;;x
c_glenbridge_adj;Glenbridge;;;;;;;;;;;;;x
c_glenmoril;Glenmoril;;;;;;;;;;;;;x
c_glenmoril_adj;Glenmoril;;;;;;;;;;;;;x
c_glenpoint;Glenpoint;;;;;;;;;;;;;x
c_glenpoint_adj;Glenpoint;;;;;;;;;;;;;x
c_glenview;Glenview;;;;;;;;;;;;;x
c_glenview_adj;Glenview;;;;;;;;;;;;;x
c_gnarledroot;Gnarledroot;;;;;;;;;;;;;x
c_gnarledroot_adj;Gnarledrooter;;;;;;;;;;;;;x
c_goldthroat;Goldthroat;;;;;;;;;;;;;x
c_goldthroat_adj;Goldthroat;;;;;;;;;;;;;x
c_golig;Golig;;;;;;;;;;;;;x
c_golig_adj;Golig;;;;;;;;;;;;;x
c_gondar;Gondar;;;;;;;;;;;;;x
c_gondar_adj;Gondian;;;;;;;;;;;;;x
c_gorling;Gorling;;;;;;;;;;;;;x
c_gorling_adj;Gorling;;;;;;;;;;;;;x
c_graddun;Graddun;;;;;;;;;;;;;x
c_graddun_adj;Graddun;;;;;;;;;;;;;x
c_grayrock;Grayrock;;;;;;;;;;;;;x
c_grayrock_adj;Grayrock;;;;;;;;;;;;;x
c_grazelands;Grazelands;;;;;;;;;;;;;x
c_grazelands_adj;Landic;;;;;;;;;;;;;x
c_greenglade;Greenglade;;;;;;;;;;;;;x
c_greenglade_adj;Greengladic;;;;;;;;;;;;;x
c_greenhall;Greenhall;;;;;;;;;;;;;x
c_greenhall_adj;Greenhall;;;;;;;;;;;;;x
c_greenheart;Greenheart;;;;;;;;;;;;;x
c_greenheart_adj;Greenheart;;;;;;;;;;;;;x
c_greenheights;Alt Bosara;;;;;;;;;;;;;x
c_greenheights_adj;Bosaran;;;;;;;;;;;;;x
c_greenpoint;Greenpoint;;;;;;;;;;;;;x
c_greenpoint_adj;Greenpointer;;;;;;;;;;;;;x
c_greenspring;Greenspring;;;;;;;;;;;;;x
c_greenspring_adj;Greenspring;;;;;;;;;;;;;x
c_greenvale;Greenvale;;;;;;;;;;;;;x
c_greenvale_adj;Greenvale;;;;;;;;;;;;;x
c_greyleaf;Greyleaf;;;;;;;;;;;;;x
c_greyleaf_adj;Greyleaf;;;;;;;;;;;;;x
c_greymoor;Greymoor;;;;;;;;;;;;;x
c_greymoor_adj;Greymoorish;;;;;;;;;;;;;x
c_greywinter;Greywinter;;;;;;;;;;;;;x
c_greywinter_adj;Greywinter;;;;;;;;;;;;;x
c_grimrock;Grimrock;;;;;;;;;;;;;x
c_grimrock_adj;Grimrocker;;;;;;;;;;;;;x
c_haalfingar;Deepwood;;;;;;;;;;;;;x
c_haalfingar_adj;Deepwood;;;;;;;;;;;;;x
c_hackdirt;Hackdirt;;;;;;;;;;;;;x
c_hackdirt_adj;Hacker;;;;;;;;;;;;;x
c_hafar;Hafar;;;;;;;;;;;;;x
c_hafar_adj;Hafarian;;;;;;;;;;;;;x
c_halaran;Halaran;;;;;;;;;;;;;x
c_halaran_adj;Halarannic;;;;;;;;;;;;;x
c_hame;Hame;;;;;;;;;;;;;x
c_hame_adj;Hamer;;;;;;;;;;;;;x
c_hanar;Hanar;;;;;;;;;;;;;x
c_hanar_adj;Hanar;;;;;;;;;;;;;x
c_handumur;Handumur;;;;;;;;;;;;;x
c_handumur_adj;Handumur;;;;;;;;;;;;;x
c_haocian;Haocian;;;;;;;;;;;;;x
c_haocian_adj;Haocianic;;;;;;;;;;;;;x
c_harcane;Harcane;;;;;;;;;;;;;x
c_harcane_adj;Harcanean;;;;;;;;;;;;;x
c_harescross;Hare's Cross;;;;;;;;;;;;;x
c_harescross_adj;Hare's Cross;;;;;;;;;;;;;x
c_harlun;Harlun's Watch;;;;;;;;;;;;;x
c_harlun_adj;Harlun;;;;;;;;;;;;;x
c_harmugstalh;Harmugstalh;;;;;;;;;;;;;x
c_harmugstalh_adj;Harmugstalh;;;;;;;;;;;;;x
c_harrowwell;Harrow Well;;;;;;;;;;;;;x
c_harrowwell_adj;Harrow;;;;;;;;;;;;;x
c_hasayo;Hasayo;;;;;;;;;;;;;x
c_hasayo_adj;Hasayan;;;;;;;;;;;;;x
c_hastrel;Hastrel;;;;;;;;;;;;;x
c_hastrel_adj;Hastrellian;;;;;;;;;;;;;x
c_haven;Haven;;;;;;;;;;;;;x
c_haven_adj;Haven;;;;;;;;;;;;;x
c_havisti;Havisti;;;;;;;;;;;;;x
c_havisti_adj;Havistian;;;;;;;;;;;;;x
c_hawlok;Hawlok;;;;;;;;;;;;;x
c_hawlok_adj;Hawlok;;;;;;;;;;;;;x
c_heartbush;Heartbush;;;;;;;;;;;;;x
c_heartbush_adj;Heartbush;;;;;;;;;;;;;x
c_hearthgrove;Hearthgrove;;;;;;;;;;;;;x
c_hearthgrove_adj;Hearthgrover;;;;;;;;;;;;;x
c_hearthshield;Hearthshield;;;;;;;;;;;;;x
c_hearthshield_adj;Hearthshield;;;;;;;;;;;;;x
c_hegathe;Hegathe;;;;;;;;;;;;;x
c_hegathe_adj;Hegathian;;;;;;;;;;;;;x
c_heimdar;Heimdar;;;;;;;;;;;;;x
c_heimdar_adj;Heimdar;;;;;;;;;;;;;x
c_heimlyn;Heimlyn;;;;;;;;;;;;;x
c_heimlyn_adj;Heimlynnic;;;;;;;;;;;;;x
c_heimthor;Heimthor;;;;;;;;;;;;;x
c_heimthor_adj;Heimthorian;;;;;;;;;;;;;x
c_heldorn;Heldorn;;;;;;;;;;;;;x
c_heldorn_adj;Heldornan;;;;;;;;;;;;;x
c_helgen;Helgen;;;;;;;;;;;;;x
c_helgen_adj;Helgen;;;;;;;;;;;;;x
c_helkarn;Helkarn;;;;;;;;;;;;;x
c_helkarn_adj;Helkarnian;;;;;;;;;;;;;x
c_helnim;Helnim;;;;;;;;;;;;;x
c_helnim_adj;Helnimmic;;;;;;;;;;;;;x
