c_abbarbas;Abbarbas;;;;;;;;;;;;;x
c_helstrom;Helstrom;;;;;;;;;;;;;x
c_helstrom_adj;Helstromic;;;;;;;;;;;;;x
c_herne;Herne;;;;;;;;;;;;;x
c_herne_adj;Hernian;;;;;;;;;;;;;x
c_herpung;Herpung;;;;;;;;;;;;;x
c_herpung_adj;Herpung;;;;;;;;;;;;;x
c_hewsbane;Hew's Bane;;;;;;;;;;;;;x
c_hewsbane_adj;Hewic;;;;;;;;;;;;;x
c_hianwo;Hianwo;;;;;;;;;;;;;x
c_hianwo_adj;Hianwon;;;;;;;;;;;;;x
c_highgate;Highgate;;;;;;;;;;;;;x
c_highgate_adj;Highgater;;;;;;;;;;;;;x
c_hirstang;Hirstang;;;;;;;;;;;;;x
c_hirstang_adj;Hirstang;;;;;;;;;;;;;x
c_hnas;Hnas;;;;;;;;;;;;;x
c_hnas_adj;Hnasian;;;;;;;;;;;;;x
c_hobei;Ho Bei;;;;;;;;;;;;;x
c_hobei_adj;Ho Beian;;;;;;;;;;;;;x
c_homestead;Homestead;;;;;;;;;;;;;x
c_homestead_adj;Homesteader;;;;;;;;;;;;;x
c_horunn;Horunn;;;;;;;;;;;;;x
c_horunn_adj;Horunnic;;;;;;;;;;;;;x
c_hraggstad;Hraggstad;;;;;;;;;;;;;x
c_hraggstad_adj;Hraggstader;;;;;;;;;;;;;x
c_hrotanda;Hrotanda;;;;;;;;;;;;;x
c_hrotanda_adj;Hrotandian;;;;;;;;;;;;;x
c_huachang;Hua Chang;;;;;;;;;;;;;x
c_huachang_adj;Hua Chang;;;;;;;;;;;;;x
c_huadung;Hua Dung;;;;;;;;;;;;;x
c_huadung_adj;Hua Dung;;;;;;;;;;;;;x
c_huala;Hua La;;;;;;;;;;;;;x
c_huala_adj;Hua La;;;;;;;;;;;;;x
c_hupnap;Hupnap;;;;;;;;;;;;;x
c_hupnap_adj;Hupnapian;;;;;;;;;;;;;x
c_ijato_adj;Ijatan;;;;;;;;;;;;;x
c_ilessan;Ilessan;;;;;;;;;;;;;x
c_ilessan_adj;Ilessan;;;;;;;;;;;;;x
c_imperialisle;Imperial Isle;;;;;;;;;;;;;x
c_imperialisle_adj;Imperial;;;;;;;;;;;;;x
c_inawihe;Inawihe;;;;;;;;;;;;;x
c_inawihe_adj;Inawihan;;;;;;;;;;;;;x
c_indradung;Indradung;;;;;;;;;;;;;x
c_indradung_adj;Indradung;;;;;;;;;;;;;x
c_indratra;Indratra;;;;;;;;;;;;;x
c_indratra_adj;Indratra;;;;;;;;;;;;;x
c_ioxao;Io Xao;;;;;;;;;;;;;x
c_ioxao_adj;Io Xaic;;;;;;;;;;;;;x
c_ironbark;Ironbark;;;;;;;;;;;;;x
c_ironbark_adj;Ironbark;;;;;;;;;;;;;x
c_ironbind;Ironbind;;;;;;;;;;;;;x
c_ironbind_adj;Ironbinder;;;;;;;;;;;;;x
c_irony;Irony;;;;;;;;;;;;;x
c_irony_adj;Ironic;;;;;;;;;;;;;x
c_isinfier;Isinfier;;;;;;;;;;;;;x
c_isinfier_adj;Isinfieric;;;;;;;;;;;;;x
c_isthme;Isthme;;;;;;;;;;;;;x
c_isthme_adj;Isthmean;;;;;;;;;;;;;x
c_istirus;Istirus;;;;;;;;;;;;;x
c_istirus_adj;Istiran;;;;;;;;;;;;;x
c_istmal;Istmal;;;;;;;;;;;;;x
c_istmal_adj;Istmal;;;;;;;;;;;;;x
c_istrius_adj;Istrian;;;;;;;;;;;;;x
c_ivarstead;Ivarstead;;;;;;;;;;;;;x
c_ivarstead_adj;Ivarstead;;;;;;;;;;;;;x
c_izmalya;Izmalya;;;;;;;;;;;;;x
c_izmalya_adj;Izmalya;;;;;;;;;;;;;x
c_izmiltep;Izmiltep;;;;;;;;;;;;;x
c_izmiltep_adj;Izmiltep;;;;;;;;;;;;;x
c_izmursa;Izmursa;;;;;;;;;;;;;x
c_izmursa_adj;Izmursa;;;;;;;;;;;;;x
c_jadahar;Jadahar;;;;;;;;;;;;;x
c_jadahar_adj;Jadahar;;;;;;;;;;;;;x
c_jamadur;Jamadur;;;;;;;;;;;;;x
c_jamadur_adj;Jamadur;;;;;;;;;;;;;x
c_jandal;Jandal;;;;;;;;;;;;;x
c_jandal_adj;Jandal;;;;;;;;;;;;;x
c_jaspet;Jaspet;;;;;;;;;;;;;x
c_jaspet_adj;Jaspettish;;;;;;;;;;;;;x
c_jatan;Jatan;;;;;;;;;;;;;x
c_jatan_adj;Jatan;;;;;;;;;;;;;x
c_jehenna_adj;Jehennan;;;;;;;;;;;;;x
c_jeral;Jerall;;;;;;;;;;;;;;
c_jerall_adj;Jerall;;;;;;;;;;;;;x
c_jeral_adj;Jerallian;;;;;;;;;;;;;;
c_jodestone;Jodestone;;;;;;;;;;;;;x
c_jodestone_adj;Jodian;;;;;;;;;;;;;x
c_kaaz;Kaaz;;;;;;;;;;;;;x
c_kaaz_adj;Kaaz;;;;;;;;;;;;;x
c_kadagri;Kadagri;;;;;;;;;;;;;x
c_kadagri_adj;Kadagri;;;;;;;;;;;;;x
c_kadmal;Kadmal;;;;;;;;;;;;;x
c_kadmal_adj;Kadmal;;;;;;;;;;;;;x
c_kahmaras;Kahmaras;;;;;;;;;;;;;x
c_kahmaras_adj;Kahmaras;;;;;;;;;;;;;x
c_kahrahir;Kahrahir;;;;;;;;;;;;;x
c_kahrahir_adj;Kahrahir;;;;;;;;;;;;;x
c_kalathani;Kalathani;;;;;;;;;;;;;x
c_kalathani_adj;Kalathanian;;;;;;;;;;;;;x
c_kaliggau;Kaliggau;;;;;;;;;;;;;x
c_kaliggau_adj;Kaliggau;;;;;;;;;;;;;x
c_kambrian;Kambria;;;;;;;;;;;;;x
c_kambria_adj;Kambrian;;;;;;;;;;;;;x
c_kamery;Kamery;;;;;;;;;;;;;x
c_kamery_adj;Kameric;;;;;;;;;;;;;x
c_kamipung;Kamipung;;;;;;;;;;;;;x
c_kamipung_adj;Kamipung;;;;;;;;;;;;;x
c_kamori;Kamori;;;;;;;;;;;;;x
c_kamori_adj;Kamori;;;;;;;;;;;;;x
c_kamum;Kamum;;;;;;;;;;;;;x
c_kamum_adj;Kamum;;;;;;;;;;;;;x
c_kanaveh;Kanaveh;;;;;;;;;;;;;x
c_kanaveh_adj;Kanaveh;;;;;;;;;;;;;x
c_kanesh;Kanesh;;;;;;;;;;;;;x
c_kanesh_adj;Kanesh;;;;;;;;;;;;;x
c_kanthum;Kanthum;;;;;;;;;;;;;x
c_kanthum_adj;Kanthum;;;;;;;;;;;;;x
c_kaon;Kaon;;;;;;;;;;;;;x
c_kaon_adj;Kaonic;;;;;;;;;;;;;x
c_karabak;Karabak;;;;;;;;;;;;;x
c_karabak_adj;Karabak;;;;;;;;;;;;;x
c_karfa;Karfa;;;;;;;;;;;;;x
c_karfa_adj;Karfa;;;;;;;;;;;;;x
c_karakon;Karakon;;;;;;;;;;;;;x
c_karakon_adj;Karakon;;;;;;;;;;;;;x
c_karitu;Karitu;;;;;;;;;;;;;x
c_karitu_adj;Karitu;;;;;;;;;;;;;x
c_kariwesi;Kariwesi;;;;;;;;;;;;;x
c_kariwesi_adj;Kariwesi;;;;;;;;;;;;;x
c_karndar;Karndar;;;;;;;;;;;;;x
c_karndar_adj;Karndaran;;;;;;;;;;;;;x
c_karnver;Karnver;;;;;;;;;;;;;x
c_karnver_adj;Karnveric;;;;;;;;;;;;;x
c_karstaag;Karstaag;;;;;;;;;;;;;x
c_karstaag_adj;Karstagian;;;;;;;;;;;;;x
c_karthspire;Karthspire;;;;;;;;;;;;;x
c_karthspire_adj;Karthspire;;;;;;;;;;;;;x
c_karthwasten;Karthwasten;;;;;;;;;;;;;x
c_karthwasten_adj;Karthwasten;;;;;;;;;;;;;x
c_karum;Karum;;;;;;;;;;;;;x
c_karum_adj;Karum;;;;;;;;;;;;;x
c_kashmir;Kashmir;;;;;;;;;;;;;x
c_kashmir_adj;Kashmir;;;;;;;;;;;;;x
c_kastav;Kastav;;;;;;;;;;;;;x
c_kastav_adj;Kastavian;;;;;;;;;;;;;x
c_katamiri;Kata Miri;;;;;;;;;;;;;x
c_katamiri_adj;Kata Mirian;;;;;;;;;;;;;x
c_katapur;Katapur;;;;;;;;;;;;;x
c_katapur_adj;Katapur;;;;;;;;;;;;;x
c_kathdar;Kathdar;;;;;;;;;;;;;x
c_kathdar_adj;Kathdar;;;;;;;;;;;;;x
c_kathgran_adj;Kathgranite;;;;;;;;;;;;;x
c_kaur;Kaur;;;;;;;;;;;;;x
c_kaur_adj;Kaur;;;;;;;;;;;;;x
c_kayakent;Kayakent;;;;;;;;;;;;;x
c_kayakent_adj;Kayakent;;;;;;;;;;;;;x
c_kayara;Kayara;;;;;;;;;;;;;x
c_kayara_adj;Kayara;;;;;;;;;;;;;x
c_kediskele;Kediskele;;;;;;;;;;;;;x
c_kediskele_adj;Kediskele;;;;;;;;;;;;;x
c_keirgo;Keirgo;;;;;;;;;;;;;x
c_keirgo_adj;Keirgan;;;;;;;;;;;;;x
c_kemen;Kemen;;;;;;;;;;;;;x
c_kemen_adj;Kemian;;;;;;;;;;;;;x
c_khael_adj;Khaelan;;;;;;;;;;;;;x
c_khajay;Khajay;;;;;;;;;;;;;x
c_khajay_adj;Khajaen;;;;;;;;;;;;;x
c_khonkoi;Khonkoi;;;;;;;;;;;;;x
c_khonkoi_adj;Khonkoi;;;;;;;;;;;;;x
c_khonong;Khonong;;;;;;;;;;;;;x
c_khonong_adj;Khonong;;;;;;;;;;;;;x
c_kidal;Kidal;;;;;;;;;;;;;x
c_kidal_adj;Kidallic;;;;;;;;;;;;;x
c_kingscrest;Kingscrest;;;;;;;;;;;;;x
c_kingscrest_adj;Kingscrest;;;;;;;;;;;;;x
c_kingshaven;King's Haven;;;;;;;;;;;;;x
c_kingshaven_adj;Kingslander;;;;;;;;;;;;;x
c_kingswatch;King's Watch;;;;;;;;;;;;;x
c_kingswatch_adj;Watcher;;;;;;;;;;;;;x
c_kiraman;Kiraman;;;;;;;;;;;;;x
c_kiraman_adj;Kiraman;;;;;;;;;;;;;x
c_kithendis;Kithendis;;;;;;;;;;;;;x
c_kithendis_adj;Kithendian;;;;;;;;;;;;;x
c_kituna;Kituna;;;;;;;;;;;;;x
c_kituna_adj;Kitunan;;;;;;;;;;;;;x
c_koegria;Koegria;;;;;;;;;;;;;x
c_koegria_adj;Koegrian;;;;;;;;;;;;;x
c_konda;Konda;;;;;;;;;;;;;x
c_konda_adj;Konda;;;;;;;;;;;;;x
c_koong;Ko Ong;;;;;;;;;;;;;x
c_koong_adj;Ko Ong;;;;;;;;;;;;;x
c_korica;Korica;;;;;;;;;;;;;x
c_korica_adj;Korica;;;;;;;;;;;;;x
c_korsus;Korsus;;;;;;;;;;;;;x
c_korsus_adj;Korsus;;;;;;;;;;;;;x
c_korvanjund;Korvanjund;;;;;;;;;;;;;x
c_korvanjund_adj;Korvanic;;;;;;;;;;;;;x
c_kouiko;Kou Iko;;;;;;;;;;;;;x
c_kouiko_adj;Kou Ikoic;;;;;;;;;;;;;x
c_kovelir;Kovelir;;;;;;;;;;;;;x
c_kovelir_adj;Kovelir;;;;;;;;;;;;;x
c_kozain;Kozain;;;;;;;;;;;;;x
c_kozain_adj;Kozain;;;;;;;;;;;;;x
c_kragenmoor;Kragenmoorish;;;;;;;;;;;;;x
c_kragenmoor_adj;Kragenmooran;;;;;;;;;;;;;x
c_kruzka;Kevalla;;;;;;;;;;;;;x
c_kruzka_adj;Kevallan;;;;;;;;;;;;;x
c_kumuuk;Kumuuk;;;;;;;;;;;;;x
c_kumuuk_adj;Kumuuk;;;;;;;;;;;;;x
c_kvatch;Kvatch;;;;;;;;;;;;;x
c_kvatch_adj;Kvatchian;;;;;;;;;;;;;x
c_lagon;Lagon;;;;;;;;;;;;;x
c_lagon_adj;Lagonian;;;;;;;;;;;;;x
c_lagos;Lagos;;;;;;;;;;;;;x
c_lagos_adj;Lagossian;;;;;;;;;;;;;x
c_lainebon;Lainebon;;;;;;;;;;;;;x
c_lainebon_adj;Lainian;;;;;;;;;;;;;x
c_lainlyn;Lainlyn;;;;;;;;;;;;;x
c_lainlyn_adj;Lainlynian;;;;;;;;;;;;;x
c_lamkaen;Lam Kaen;;;;;;;;;;;;;x
c_lamkaen_adj;Lam Kaen;;;;;;;;;;;;;x
c_lampang;Lampang;;;;;;;;;;;;;x
c_lampang_adj;Lampang;;;;;;;;;;;;;x
c_langkhon;Langkhon;;;;;;;;;;;;;x
c_langkhon_adj;Langkhon;;;;;;;;;;;;;x
c_langthong;Lang Thong;;;;;;;;;;;;;x
c_langthong_adj;Lang Thong;;;;;;;;;;;;;x
c_lankara;Lankara;;;;;;;;;;;;;x
c_lankara_adj;Lankaran;;;;;;;;;;;;;x
c_lankaran;Lankaran;;;;;;;;;;;;;x
c_lankaran_adj;Lankaran;;;;;;;;;;;;;x
c_lankhmar;Lankhmar;;;;;;;;;;;;;x
c_lankhmar_adj;Lankhmaric;;;;;;;;;;;;;x
c_larsus;Larsus;;;;;;;;;;;;;x
c_larsus_adj;Larsian;;;;;;;;;;;;;x
c_latchanaburi;Latchanaburi;;;;;;;;;;;;;x
c_latchanaburi_adj;Latchanaburi;;;;;;;;;;;;;x
c_lautah;Lautah;;;;;;;;;;;;;x
c_lautah_adj;Lautah;;;;;;;;;;;;;x
c_lautsat;Lautsat;;;;;;;;;;;;;x
c_lautsat_adj;Lautsat;;;;;;;;;;;;;x
c_lesperon_adj;Lesperonite;;;;;;;;;;;;;x
c_leyawiin;Leyawiin;;;;;;;;;;;;;x
c_leyawiin_adj;Leyawiinian;;;;;;;;;;;;;x
c_lillandril;Lillandril;;;;;;;;;;;;;x
c_lillandril_adj;Lillandrillic;;;;;;;;;;;;;x
c_lillwood;Lillwood;;;;;;;;;;;;;x
c_lillwood_adj;Lillwood;;;;;;;;;;;;;x
c_lilmoth;Lilmoth;;;;;;;;;;;;;x
c_lilmoth_adj;Lilmothian;;;;;;;;;;;;;x
c_linchal;Linchal;;;;;;;;;;;;;x
c_linchal_adj;Linchallian;;;;;;;;;;;;;x
c_lindai;Lindai;;;;;;;;;;;;;x
c_lipsand;Lipsand;;;;;;;;;;;;;x
c_lividur;Lividur;;;;;;;;;;;;;x
c_lividur_adj;Lividur;;;;;;;;;;;;;x
c_llanowar;Llanowar;;;;;;;;;;;;;x
c_llanowar_adj;Llanowar;;;;;;;;;;;;;x
c_lleris;Bal Foyen;;;;;;;;;;;;;x
c_lleris_adj;Bal Foyen;;;;;;;;;;;;;x
c_lochfort;Lochfort;;;;;;;;;;;;;x
c_lochfort_adj;Lochian;;;;;;;;;;;;;x
c_lohur;Lohur;;;;;;;;;;;;;x
c_lohur_adj;Lohur;;;;;;;;;;;;;x
c_lolthanis;Lolthanis;;;;;;;;;;;;;x
c_lolthanis_adj;Lolthannic;;;;;;;;;;;;;x
c_longhaven;Longhaven;;;;;;;;;;;;;x
c_longhaven_adj;Longhaven;;;;;;;;;;;;;x
c_longvale;Longvale;;;;;;;;;;;;;x
c_longvale_adj;Longvale;;;;;;;;;;;;;x
c_lor;Lor;;;;;;;;;;;;;x
c_lor_adj;Lorian;;;;;;;;;;;;;x
c_lorient;Lorient;;;;;;;;;;;;;x
c_lorient_adj;Lorientish;;;;;;;;;;;;;x
c_luang;Lu Ang;;;;;;;;;;;;;x
c_luang_adj;Lu Ang;;;;;;;;;;;;;x
c_lympar;Lympar;;;;;;;;;;;;;x
c_lympar_adj;Lympar;;;;;;;;;;;;;x
c_maargan;Maar Gan;;;;;;;;;;;;;x
c_maargan_adj;Maar Gannic;;;;;;;;;;;;;x
c_mackamentain;Mackamentain;;;;;;;;;;;;;x
c_mackamentain_adj;Mackamentainian;;;;;;;;;;;;;x
c_maetaphut;Mae Taphut;;;;;;;;;;;;;x
c_maetaphut_adj;Mae Taphut;;;;;;;;;;;;;x
c_maethong;Mae Thong;;;;;;;;;;;;;x
c_maethong_adj;Mae Thong;;;;;;;;;;;;;x
c_magia;Magia;;;;;;;;;;;;;x
c_magia_adj;Magian;;;;;;;;;;;;;x
c_mahala;Mahala;;;;;;;;;;;;;x
c_mahala_adj;Mahala;;;;;;;;;;;;;x
c_mahawat;Mahawat;;;;;;;;;;;;;x
c_mahawat_adj;Mahawat;;;;;;;;;;;;;x
c_malada;Malada;;;;;;;;;;;;;x
c_malada_adj;Maladan;;;;;;;;;;;;;x
c_manggara;Manggara;;;;;;;;;;;;;x
c_manggara_adj;Manggara;;;;;;;;;;;;;x
c_manivas;Manivas;;;;;;;;;;;;;x
c_manivas_adj;Manivas;;;;;;;;;;;;;x
c_manjung;Manjung;;;;;;;;;;;;;x
c_manjung_adj;Manjung;;;;;;;;;;;;;x
c_mantu;Mantu;;;;;;;;;;;;;x
c_mantu_adj;Mantuan;;;;;;;;;;;;;x
c_maonlaup;Maonlaup;;;;;;;;;;;;;x
c_maonlaup_adj;Maonlaupian;;;;;;;;;;;;;x
c_marbrook_adj;Marbrook;;;;;;;;;;;;;x
c_marbruk;Marbruk;;;;;;;;;;;;;x
c_marbruk_adj;Marbruk;;;;;;;;;;;;;x
c_marfez;Marfez;;;;;;;;;;;;;x
c_marfez_adj;Marfez;;;;;;;;;;;;;x
c_markarth;Markarth;;;;;;;;;;;;;x
c_markarth_adj;Markarthian;;;;;;;;;;;;;x
c_markgran;Markgran;;;;;;;;;;;;;x
c_markgran_adj;Markgrannic;;;;;;;;;;;;;x
c_markmont;Markmont;;;;;;;;;;;;;x
c_markmont_adj;Markmontian;;;;;;;;;;;;;x
c_markwasten;Markwasten;;;;;;;;;;;;;x
c_markwasten_adj;Markwasten;;;;;;;;;;;;;x
c_marnor;Marnor;;;;;;;;;;;;;x
c_marnor_adj;Marnoric;;;;;;;;;;;;;x
c_marr;Marr;;;;;;;;;;;;;x
c_marr_adj;Marrian;;;;;;;;;;;;;x
c_marshwell;Marshwell;;;;;;;;;;;;;x
c_masad;Masad;;;;;;;;;;;;;x
c_masad_adj;Masadic;;;;;;;;;;;;;x
c_mashamir;Mashamir;;;;;;;;;;;;;x
c_mashamir_adj;Mashamir;;;;;;;;;;;;;x
c_matama;Matama;;;;;;;;;;;;;x
c_matama_adj;Mataman;;;;;;;;;;;;;x
c_mavikara;Mavikara;;;;;;;;;;;;;x
c_mavikara_adj;Mavikara;;;;;;;;;;;;;x
c_mayat;Mayat;;;;;;;;;;;;;x
c_mayat_adj;Mayat;;;;;;;;;;;;;x
c_mehmet;Mehmet;;;;;;;;;;;;;x
c_mehmet_adj;Mehmetian;;;;;;;;;;;;;x
c_meirhall_adj;Merihallian;;;;;;;;;;;;;x
c_meirlynmount;Lynmount;;;;;;;;;;;;;x
c_meirlynmount_adj;Lynmountian;;;;;;;;;;;;;x
c_mekaya_adj;Mekayan;;;;;;;;;;;;;x
c_meralang;Meralang;;;;;;;;;;;;;x
c_meralang_adj;Meralang;;;;;;;;;;;;;x
c_mergrove;Mergrove;;;;;;;;;;;;;x
c_mergrove_adj;Mergroven;;;;;;;;;;;;;x
c_meruma;Meruma;;;;;;;;;;;;;x
c_meruma_adj;Meruma;;;;;;;;;;;;;x
c_middlemarch;Middlemarch;;;;;;;;;;;;;x
c_middlemarch_adj;Middlemarcher;;;;;;;;;;;;;x
c_mirnaraa;Mir Naraa;;;;;;;;;;;;;x
c_mirnaraa_adj;Mir Naraan;;;;;;;;;;;;;x
c_mirpur;Mirpur;;;;;;;;;;;;;x
c_mirpur_adj;Mirpur;;;;;;;;;;;;;x
c_miscarcand;Miscarcand;;;;;;;;;;;;;x
c_miscarcand_adj;Miscarian;;;;;;;;;;;;;x
c_mistwach_adj;Mistwatcher;;;;;;;;;;;;;x
c_mistwatch;Mistwatch;;;;;;;;;;;;;x
c_mistwatch_adj;Mistwatcher;;;;;;;;;;;;;x
c_moesring;Moesring;;;;;;;;;;;;;x
c_moesring_adj;Moesringian;;;;;;;;;;;;;x
c_molagamur;Molag Amur;;;;;;;;;;;;;x
c_molagamur_adj;Amurian;;;;;;;;;;;;;x
c_monain;Merick;;;;;;;;;;;;;x
c_monain_adj;Merician;;;;;;;;;;;;;x
c_moonglade;Moonglade;;;;;;;;;;;;;x
c_moonglade_adj;Moonglade;;;;;;;;;;;;;x
c_moonmarch;Moonmarch;;;;;;;;;;;;;x
c_moonmarch_adj;Moonmarch;;;;;;;;;;;;;x
c_jathsogur;Jathsogur;;;;;;;;;;;;;x
c_jathsogur_adj;Jathsoguric;;;;;;;;;;;;;x
c_morahame;Morahame;;;;;;;;;;;;;x
c_morahame_adj;Morahamer;;;;;;;;;;;;;x
c_moranda;Moranda;;;;;;;;;;;;;x
c_moranda_adj;Morandian;;;;;;;;;;;;;x
c_morthal;Morthal;;;;;;;;;;;;;x
c_morthal_adj;Morthallic;;;;;;;;;;;;;x
c_morvunskar;Morvunskar;;;;;;;;;;;;;x
c_morvunskar_adj;Morvunskar;;;;;;;;;;;;;x
c_mothriva;Mothriva;;;;;;;;;;;;;x
c_mothriva_adj;Mothrivan;;;;;;;;;;;;;x
c_mournoth;Helra;;;;;;;;;;;;;x
c_mournoth_adj;Helraic;;;;;;;;;;;;;x
c_mujum;Mujum;;;;;;;;;;;;;x
c_mujum_adj;Mujum;;;;;;;;;;;;;x
c_muk;Muk;;;;;;;;;;;;;x
c_muk_adj;Muk;;;;;;;;;;;;;x
c_murkwood;Mirkwood;;;;;;;;;;;;;x
c_murkwood_adj;Murkic;;;;;;;;;;;;;x
c_mus;Mus;;;;;;;;;;;;;x
c_mus_adj;Mus;;;;;;;;;;;;;x
c_musehir;Musehir;;;;;;;;;;;;;x
c_musehir_adj;Musehir;;;;;;;;;;;;;x
c_musorfez;Musorfez;;;;;;;;;;;;;x
c_musorfez_adj;Musorfez;;;;;;;;;;;;;x
c_muthada;Muthada;;;;;;;;;;;;;x
