c_abbarbas;Abbarbas;;;;;;;;;;;;;x
c_muthada_adj;Muthadan;;;;;;;;;;;;;x
c_myrmarsh;Myrmarsh;;;;;;;;;;;;;x
c_nagastani;Nagastani;;;;;;;;;;;;;x
c_nagastani_adj;Nagastanian;;;;;;;;;;;;;x
c_nalsar;Nalonga;;;;;;;;;;;;;x
c_nalsar_adj;Nalongan;;;;;;;;;;;;;x
c_namien;Namien;;;;;;;;;;;;;x
c_namien_adj;Namienic;;;;;;;;;;;;;x
c_nanpong;Nanpong;;;;;;;;;;;;;x
c_nanpong_adj;Nanpong;;;;;;;;;;;;;x
c_narasak;Narasak;;;;;;;;;;;;;x
c_narasak_adj;Narasak;;;;;;;;;;;;;x
c_narrusa;Narrusa;;;;;;;;;;;;;x
c_narrusa_adj;Narrusan;;;;;;;;;;;;;x
c_narsis;Narsis;;;;;;;;;;;;;x
c_narsis_adj;Narsian;;;;;;;;;;;;;x
c_naso;Naso;;;;;;;;;;;;;x
c_naso_adj;Nasic;;;;;;;;;;;;;x
c_nekeo;Nekeo;;;;;;;;;;;;;x
c_nekeo_adj;Nekeic;;;;;;;;;;;;;x
c_nequinal;Ne Quin-Al;;;;;;;;;;;;;x
c_nequinal_adj;Nequin;;;;;;;;;;;;;x
c_nettleshin;Nettleshin;;;;;;;;;;;;;x
c_nettleshin_adj;Nettleshin;;;;;;;;;;;;;x
c_neugrad;Neugrad;;;;;;;;;;;;;x
c_neugrad_adj;Neugrad;;;;;;;;;;;;;x
c_nikel;Nikel;;;;;;;;;;;;;x
c_nikel_adj;Nikellen;;;;;;;;;;;;;x
c_nilheim;Nilheim;;;;;;;;;;;;;x
c_nilheim_adj;Nilheimer;;;;;;;;;;;;;x
c_nimbel;Nimbel;;;;;;;;;;;;;x
c_nimbel_adj;Nimbelan;;;;;;;;;;;;;x
c_nod;Nod;;;;;;;;;;;;;x
c_nod_adj;Nodic;;;;;;;;;;;;;x
c_nomore;Nomore;;;;;;;;;;;;;x
c_nomore_adj;Nomoric;;;;;;;;;;;;;x
c_nonwyll;Nonwyll;;;;;;;;;;;;;x
c_nonwyll_adj;Nonwyllian;;;;;;;;;;;;;x
c_normar;Normar;;;;;;;;;;;;;x
c_normar_adj;Normar;;;;;;;;;;;;;x
c_nornalhorst;Nornalhorst;;;;;;;;;;;;;x
c_nornalhorst_adj;Nornalhorster;;;;;;;;;;;;;x
c_northall;North Hall;;;;;;;;;;;;;x
c_northall_adj;North Hall;;;;;;;;;;;;;x
c_northmoor;Northmoor;;;;;;;;;;;;;x
c_northmoor_adj;Northmoorish;;;;;;;;;;;;;x
c_northpoint;Northpoint;;;;;;;;;;;;;x
c_northpoint_adj;Northpoint;;;;;;;;;;;;;x
c_northspring;Northspring;;;;;;;;;;;;;x
c_northspring_adj;Northspringer;;;;;;;;;;;;;x
c_northwatch;Northwatch;;;;;;;;;;;;;x
c_northwatch_adj;Northwatcher;;;;;;;;;;;;;x
c_noulnok;Noulnok;;;;;;;;;;;;;x
c_noulnok_adj;Noulnokian;;;;;;;;;;;;;x
c_nuak;Nuak;;;;;;;;;;;;;x
c_nuak_adj;Nuak;;;;;;;;;;;;;x
c_nurak;Nurak;;;;;;;;;;;;;x
c_nurak_adj;Nurak;;;;;;;;;;;;;x
c_odhisar;Odhisar;;;;;;;;;;;;;x
c_odhisar_adj;Odhisar;;;;;;;;;;;;;x
c_oee;Oee;;;;;;;;;;;;;x
c_oee_adj;Oee;;;;;;;;;;;;;x
c_ofusu;Ofusu;;;;;;;;;;;;;x
c_ofusu_adj;Ofusu;;;;;;;;;;;;;x
c_ohmes;Ohmes;;;;;;;;;;;;;x
c_ohmes_adj;Ohmaic;;;;;;;;;;;;;x
c_ohukoa;Ohukoa;;;;;;;;;;;;;x
c_ohukoa_adj;Ohukoan;;;;;;;;;;;;;x
c_oldgate;Old Gate;;;;;;;;;;;;;x
c_oldgate_adj;Old Gate;;;;;;;;;;;;;x
c_oldkeep;Old Keep;;;;;;;;;;;;;x
c_oldkeep_adj;Old Keep;;;;;;;;;;;;;x
c_oldport;Old Port;;;;;;;;;;;;;x
c_oldport_adj;Old Port;;;;;;;;;;;;;x
c_olrenthis;Olrenthis;;;;;;;;;;;;;x
c_olrenthis_adj;Olrenthettic;;;;;;;;;;;;;x
c_olthrenis;Olthrenis;;;;;;;;;;;;;x
c_olthrenis_adj;Olthrenic;;;;;;;;;;;;;x
c_omavel;Omavel;;;;;;;;;;;;;x
c_omavel_adj;Omavel;;;;;;;;;;;;;x
c_omayni;Omayni;;;;;;;;;;;;;x
c_omayni_adj;Omaynian;;;;;;;;;;;;;x
c_omnat;Om Nat;;;;;;;;;;;;;x
c_omnat_adj;Om Nat;;;;;;;;;;;;;x
c_omnia;Omnia;;;;;;;;;;;;;x
c_omnia_adj;Omnic;;;;;;;;;;;;;x
c_ontus;Ontus;;;;;;;;;;;;;x
c_ontus_adj;Ontic;;;;;;;;;;;;;x
c_oran;Oran;;;;;;;;;;;;;x
c_oran_adj;Orannic;;;;;;;;;;;;;x
c_orcrest;Orcrest;;;;;;;;;;;;;x
c_orcrest_adj;Orcrestian;;;;;;;;;;;;;x
c_oren;Oren;;;;;;;;;;;;;x
c_oren_adj;Orennic;;;;;;;;;;;;;x
c_orlais;Orlais;;;;;;;;;;;;;x
c_orlais_adj;Orlessian;;;;;;;;;;;;;x
c_ormanbod;Ormanbod;;;;;;;;;;;;;x
c_ormanbod_adj;Ormanbod;;;;;;;;;;;;;x
c_orotheim;Orotheim;;;;;;;;;;;;;x
c_orotheim_adj;Orotheim;;;;;;;;;;;;;x
c_firebrand;Firebrand;;;;;;;;;;;;;x
c_firebrand_adj;Firebrand;;;;;;;;;;;;;x
c_orvault;Orvault;;;;;;;;;;;;;x
c_orvault_adj;Orvaulter;;;;;;;;;;;;;x
c_ouada;Ouada;;;;;;;;;;;;;x
c_ouada_adj;Ouadan;;;;;;;;;;;;;x
c_padomai;Padomai;;;;;;;;;;;;;x
c_padomai_adj;Padomaic;;;;;;;;;;;;;x
c_padomeic;Padomeic;;;;;;;;;;;;;x
c_padomeic_adj;Pademeican;;;;;;;;;;;;;x
c_pakong;Pa Kong;;;;;;;;;;;;;x
c_pakong_adj;Pa Kong;;;;;;;;;;;;;x
c_palepass;Pale Pass;;;;;;;;;;;;;x
c_palepass_adj;Pale Pass;;;;;;;;;;;;;x
c_panyat;Panyat;;;;;;;;;;;;;x
c_panyat_adj;Panyat;;;;;;;;;;;;;x
c_papraya;Papraya;;;;;;;;;;;;;x
c_papraya_adj;Papraya;;;;;;;;;;;;;x
c_pedraha;Pedraha;;;;;;;;;;;;;x
c_pedraha_adj;Pedrahani;;;;;;;;;;;;;x
c_pekman;Pekman;;;;;;;;;;;;;x
c_pekman_adj;Pekman;;;;;;;;;;;;;x
c_pelagiad;Pelagiad;;;;;;;;;;;;;x
c_pelagiad_adj;Pelagian;;;;;;;;;;;;;x
c_pellame;Pellame;;;;;;;;;;;;;x
c_pellame_adj;Pellamian;;;;;;;;;;;;;x
c_pellsgate;Pell's Gate;;;;;;;;;;;;;x
c_pellsgate_adj;Pell's Gate;;;;;;;;;;;;;x
c_penmarch;Penmarch;;;;;;;;;;;;;x
c_penmarch_adj;Penmarcher;;;;;;;;;;;;;x
c_periandor;Periandor;;;;;;;;;;;;;x
c_periandor_adj;Perian;;;;;;;;;;;;;x
c_phuchang;Phuchang;;;;;;;;;;;;;x
c_phuchang_adj;Phuchang;;;;;;;;;;;;;x
c_pontu;Pontu;;;;;;;;;;;;;x
c_pontu_adj;Pontian;;;;;;;;;;;;;x
c_portdun;Portdun Creek;;;;;;;;;;;;;x
c_portdun_adj;Portdun Creek;;;;;;;;;;;;;x
c_portneu;Portneu;;;;;;;;;;;;;x
c_portneu_adj;Portneuen;;;;;;;;;;;;;x
c_potidae;Potidae;;;;;;;;;;;;;x
c_potidae_adj;Potidaean;;;;;;;;;;;;;x
c_prachata;Prachata;;;;;;;;;;;;;x
c_prachata_adj;Prachata;;;;;;;;;;;;;x
c_praloris;Praloris;;;;;;;;;;;;;x
c_praloris_adj;Pralorric;;;;;;;;;;;;;x
c_puchang;Puchang;;;;;;;;;;;;;x
c_puchang_adj;Puchang;;;;;;;;;;;;;x
c_pyrrahn;Pyrrahn;;;;;;;;;;;;;x
c_pyrrahn_adj;Pyrrahnnic;;;;;;;;;;;;;x
c_qakhazan;Qakhazan;;;;;;;;;;;;;x
c_qakhazan_adj;Qakhazan;;;;;;;;;;;;;x
c_qao;Qao;;;;;;;;;;;;;x
c_qaonaomi;Qao-Nao-Mi;;;;;;;;;;;;;x
c_qaonaomi_adj;Qao-Nao-Mian;;;;;;;;;;;;;x
c_qao_adj;Qaon;;;;;;;;;;;;;x
c_qucal;Qucal;;;;;;;;;;;;;x
c_qucal_adj;Qucalic;;;;;;;;;;;;;x
c_quinrawl;Quin'Rawl;;;;;;;;;;;;;x
c_quinrawl_adj;Quinnic;;;;;;;;;;;;;x
c_quirion;Quirion;;;;;;;;;;;;;x
c_quirion_adj;Quirion;;;;;;;;;;;;;x
c_qul;Qul;;;;;;;;;;;;;x
c_qul_adj;Qul;;;;;;;;;;;;;x
c_qusar;Qusar;;;;;;;;;;;;;x
c_qusar_adj;Qusar;;;;;;;;;;;;;x
c_radet;Radet;;;;;;;;;;;;;x
c_radet_adj;Radetian;;;;;;;;;;;;;x
c_raheen;Ikerran;;;;;;;;;;;;;x
c_raheen_adj;Ikerran;;;;;;;;;;;;;x
c_rahira;Rahira;;;;;;;;;;;;;x
c_rahira_adj;Rahira;;;;;;;;;;;;;x
c_rama;Rama;;;;;;;;;;;;;x
c_rama_adj;Ramen;;;;;;;;;;;;;x
c_ramling;Ramling;;;;;;;;;;;;;x
c_ramling_adj;Ramling;;;;;;;;;;;;;x
c_rammak;Rammak;;;;;;;;;;;;;x
c_rammak_adj;Rammak;;;;;;;;;;;;;x
c_ranodo;Ran Odo;;;;;;;;;;;;;x
c_ranodo_adj;Ran Odo;;;;;;;;;;;;;x
c_ranyonruhn;Ranyon-Ruhn;;;;;;;;;;;;;x
c_ranyonruhn_adj;Ranyonnic;;;;;;;;;;;;;x
c_ratcharang;Ratcharang;;;;;;;;;;;;;x
c_ratcharang_adj;Ratcharang;;;;;;;;;;;;;x
c_ratchasima;Ratchasima;;;;;;;;;;;;;x
c_ratchasima_adj;Ratchasima;;;;;;;;;;;;;x
c_ratchata;Ratchata;;;;;;;;;;;;;x
c_ratchata_adj;Ratchata;;;;;;;;;;;;;x
c_ravan;Ravan;;;;;;;;;;;;;x
c_ravan_adj;Ravannic;;;;;;;;;;;;;x
c_ravenscar;Ravenscar;;;;;;;;;;;;;x
c_ravenscar_adj;Ravenser;;;;;;;;;;;;;x
c_ravenspring;Ravenspring;;;;;;;;;;;;;x
c_ravenspring_adj;Ravenspring;;;;;;;;;;;;;x
c_rayles;Rayles;;;;;;;;;;;;;x
c_rayles_adj;Raylish;;;;;;;;;;;;;x
c_reachcliff;Reachcliff;;;;;;;;;;;;;x
c_reachcliff_adj;Reachcliff;;;;;;;;;;;;;x
c_redman;Redman;;;;;;;;;;;;;x
c_redman_adj;Redman;;;;;;;;;;;;;x
c_redmountain;Red Mountain;;;;;;;;;;;;;x
c_redmountain_adj;Red Mountain;;;;;;;;;;;;;x
c_redruby;Redruby;;;;;;;;;;;;;x
c_redruby_adj;Redrubian;;;;;;;;;;;;;x
c_redwater;Redwater;;;;;;;;;;;;;x
c_redwater_adj;Redwater;;;;;;;;;;;;;x
c_rex;Rex;;;;;;;;;;;;;x
c_rex_adj;Rexic;;;;;;;;;;;;;x
c_rhanano;Rhanano;;;;;;;;;;;;;x
c_rhanano_adj;Rhananian;;;;;;;;;;;;;x
c_rhasafan;Rhasafan;;;;;;;;;;;;;x
c_rhasafan_adj;Rhasafanian;;;;;;;;;;;;;x
c_riften;Riften;;;;;;;;;;;;;x
c_riften_adj;Rifter;;;;;;;;;;;;;x
c_rihad;Rihad;;;;;;;;;;;;;x
c_rihad_adj;Rihaddic;;;;;;;;;;;;;x
c_rimmen;Rimmen;;;;;;;;;;;;;x
c_rimmen_adj;Rimmen;;;;;;;;;;;;;x
c_rimwatch;Rimwatch;;;;;;;;;;;;;x
c_rimwatch_adj;Rimwatcher;;;;;;;;;;;;;x
c_riverbrige_adj;Riverbridger;;;;;;;;;;;;;x
c_riverfield;Riverfield;;;;;;;;;;;;;x
c_riverfield_adj;Riverfield;;;;;;;;;;;;;x
c_riverhold;Riverhold;;;;;;;;;;;;;x
c_riverhold_adj;Riverhold;;;;;;;;;;;;;x
c_riverkeep;Riverkeep;;;;;;;;;;;;;x
c_riverkeep_adj;Riverkeep;;;;;;;;;;;;;x
c_riverpoint;Riverpoint;;;;;;;;;;;;;x
c_riverpoint_adj;Riverpontian;;;;;;;;;;;;;x
c_riverwalk;Riverwalk;;;;;;;;;;;;;x
c_riverwalk_adj;Riverwalk;;;;;;;;;;;;;x
c_riverwatch;Riverwatch;;;;;;;;;;;;;x
c_riverwatch_adj;Riverwatch;;;;;;;;;;;;;x
c_riverwood;Riverwood;;;;;;;;;;;;;x
c_riverwood_adj;Riverwoodlian;;;;;;;;;;;;;x
c_rkund;Darklight;;;;;;;;;;;;;x
c_rkund_adj;Darklighter;;;;;;;;;;;;;x
c_roa_adj;Roan;;;;;;;;;;;;;x
c_rockgrove;Rockgrove;;;;;;;;;;;;;x
c_rockgrove_adj;Grovian;;;;;;;;;;;;;x
c_rockguard;Rockguard;;;;;;;;;;;;;x
c_rockguard_adj;Rockguardian;;;;;;;;;;;;;x
c_rockpark;Rockpark;;;;;;;;;;;;;x
c_rockpark_adj;Rockpark;;;;;;;;;;;;;x
c_rockpoint;Rockpoint;;;;;;;;;;;;;x
c_rockpoint_adj;Rockpoint;;;;;;;;;;;;;x
c_rockspring;Rockspring;;;;;;;;;;;;;x
c_rockspring_adj;Rockspring;;;;;;;;;;;;;x
c_roebeck;Roebeck;;;;;;;;;;;;;x
c_roebeck_adj;Roebeck;;;;;;;;;;;;;x
c_rorikstead;Rorikstead;;;;;;;;;;;;;x
c_rorikstead_adj;Rorikian;;;;;;;;;;;;;x
c_roscrea;Ynisfall;;;;;;;;;;;;;x
c_roscrea_adj;Ynisfaller;;;;;;;;;;;;;x
c_rosefield;Rosefield;;;;;;;;;;;;;x
c_rosefield_adj;Rosefield;;;;;;;;;;;;;x
c_roseguard;Roseguard;;;;;;;;;;;;;x
c_roseguard_adj;Roseguardian;;;;;;;;;;;;;x
c_roukad;Roukad;;;;;;;;;;;;;x
c_roukad_adj;Roukadian;;;;;;;;;;;;;x
c_rourken;Abah;;;;;;;;;;;;;x
c_rourken_adj;Abahan;;;;;;;;;;;;;x
c_royan_adj;Royan;;;;;;;;;;;;;x
c_saarthal_adj;Saarthal;;;;;;;;;;;;;x
c_sabatra;Sabatra;;;;;;;;;;;;;x
c_sabatra_adj;Sabatran;;;;;;;;;;;;;x
c_sabirabad;Sabirabad;;;;;;;;;;;;;x
c_sabirabad_adj;Sabirabad;;;;;;;;;;;;;x
c_sadas;Sadas;;;;;;;;;;;;;x
c_sadas_adj;Sadan;;;;;;;;;;;;;x
c_sagoon;Sagoon;;;;;;;;;;;;;x
c_sagoon_adj;Sagoon;;;;;;;;;;;;;x
c_sagos;Sagos;;;;;;;;;;;;;x
c_sagos_adj;Sogassian;;;;;;;;;;;;;x
c_saif;Saif;;;;;;;;;;;;;x
c_saif_adj;Saifian;;;;;;;;;;;;;x
c_saimsil;Saimsil;;;;;;;;;;;;;x
c_saimsil_adj;Saiman;;;;;;;;;;;;;x
c_salenvulgate;Salen;;;;;;;;;;;;;x
c_salenvulgate_adj;Salennic;;;;;;;;;;;;;x
c_samagri;Samagri;;;;;;;;;;;;;x
c_samagri_adj;Samagri;;;;;;;;;;;;;x
c_samahya;Samahya;;;;;;;;;;;;;x
c_samahya_adj;Samahya;;;;;;;;;;;;;x
c_samara;Samara;;;;;;;;;;;;;x
c_samara_adj;Samaran;;;;;;;;;;;;;x
c_samon;Samon;;;;;;;;;;;;;x
c_samon_adj;Samon;;;;;;;;;;;;;x
c_samorfez;Samorfez;;;;;;;;;;;;;x
c_samorfez_adj;Samorfez;;;;;;;;;;;;;x
c_sananthaburi;Sananthaburi;;;;;;;;;;;;;x
c_sananthaburi_adj;Sananthaburi;;;;;;;;;;;;;x
c_sancretor;Sancre Tor;;;;;;;;;;;;;x
c_sancretor_adj;Sancretic;;;;;;;;;;;;;x
c_santaki;Santaki;;;;;;;;;;;;;x
c_santaki_adj;Santakian;;;;;;;;;;;;;x
c_saray;Saray;;;;;;;;;;;;;x
c_saray_adj;Saran;;;;;;;;;;;;;x
c_sarcal;Sarcal;;;;;;;;;;;;;x
c_sarcal_adj;Sarcal;;;;;;;;;;;;;x
c_sarvanni;Sarvanni;;;;;;;;;;;;;x
c_sarvanni_adj;Sarvannic;;;;;;;;;;;;;x
c_scinia;Scinia;;;;;;;;;;;;;x
c_scinia_adj;Scinian;;;;;;;;;;;;;x
c_seafalls;Seafalls;;;;;;;;;;;;;x
c_seafalls_adj;Seafallian;;;;;;;;;;;;;x
c_seakeep;Seakeep;;;;;;;;;;;;;x
c_seakeep_adj;Seakeeper;;;;;;;;;;;;;x
c_seamist;Seamist;;;;;;;;;;;;;x
c_seamist_adj;Seamist;;;;;;;;;;;;;x
c_seaspring;Seaspring;;;;;;;;;;;;;x
c_seaspring_adj;Seasprings;;;;;;;;;;;;;x
c_secula;Secula;;;;;;;;;;;;;x
c_secula_adj;Seculan;;;;;;;;;;;;;x
c_sednar;Sednar;;;;;;;;;;;;;x
c_sednar_adj;Sednan;;;;;;;;;;;;;x
c_sedor;Sedor;;;;;;;;;;;;;x
c_sedor_adj;Sedorian;;;;;;;;;;;;;x
c_sehul;Sehul;;;;;;;;;;;;;x
c_sehul_adj;Sehulian;;;;;;;;;;;;;x
c_sejanus;Serjanus;;;;;;;;;;;;;x
c_sejanus_adj;Serjanii;;;;;;;;;;;;;x
c_senchal;Senchal;;;;;;;;;;;;;x
c_senchal_adj;Senchallese;;;;;;;;;;;;;x
c_sentinel;Sentinel;;;;;;;;;;;;;x
c_sentinel_adj;Sentinel;;;;;;;;;;;;;x
c_sercen;Sercen;;;;;;;;;;;;;x
c_sercen_adj;Sercennic;;;;;;;;;;;;;x
c_serothan;Serothan;;;;;;;;;;;;;x
c_serothan_adj;Serothanian;;;;;;;;;;;;;x
c_severa;Severa;;;;;;;;;;;;;x
c_severa_adj;Severan;;;;;;;;;;;;;x
c_shademarsh;Shademarsh;;;;;;;;;;;;;x
c_shademarsh_adj;Shademarshes;;;;;;;;;;;;;x
c_shadowsrest;Shadow's Rest;;;;;;;;;;;;;x
c_shadowsrest_adj;Shadow's Rest;;;;;;;;;;;;;x
c_shadymarch;Antiphyllos;;;;;;;;;;;;;x
c_shadymarch_adj;Antiphyllosid;;;;;;;;;;;;;x
c_shadysands;Shady Sands;;;;;;;;;;;;;x
c_shadysands_adj;Shady Sands;;;;;;;;;;;;;x
c_shalgora;Shalgora;;;;;;;;;;;;;x
c_shalgora_adj;Shalgoran;;;;;;;;;;;;;x
c_shaoue;Shao Ue;;;;;;;;;;;;;x
c_shaoue_adj;Shao Ueic;;;;;;;;;;;;;x
c_shansin;Shansin;;;;;;;;;;;;;x
c_shansin_adj;Shansin;;;;;;;;;;;;;x
c_shardrock;Shardrock;;;;;;;;;;;;;x
c_shardrock_adj;Shardrock;;;;;;;;;;;;;x
c_sharnhelm;Shornhelm;;;;;;;;;;;;;x
c_sharnhelm_adj;Shornhelm;;;;;;;;;;;;;x
c_sharur;Sharur;;;;;;;;;;;;;x
c_sharur_adj;Sharur;;;;;;;;;;;;;x
c_shatterwood;Shatterwood;;;;;;;;;;;;;x
c_shatterwood_adj;Shatterwood;;;;;;;;;;;;;x
c_shayfan;Shayfan;;;;;;;;;;;;;x
c_shayfan_adj;Shayfian;;;;;;;;;;;;;x
c_shearpoint;Shearpoint;;;;;;;;;;;;;x
c_shearpoint_adj;Shearpoint;;;;;;;;;;;;;x
c_shearstone;Shearstone;;;;;;;;;;;;;;x
c_sheogorad;Sheogorad;;;;;;;;;;;;;x
c_sheogorad_adj;Sheogorad;;;;;;;;;;;;;x
c_shieldwall;Shieldwall;;;;;;;;;;;;;x
c_shieldwall_adj;Shieldwall;;;;;;;;;;;;;x
c_shimmerene;Shimmerene;;;;;;;;;;;;;x
c_shimmerene_adj;Shimmer;;;;;;;;;;;;;x
c_shorstone;Shorstone;;;;;;;;;;;;;x
c_shorstone_adj;Shorstonnic;;;;;;;;;;;;;x
c_shuobi;Shuobi;;;;;;;;;;;;;x
c_shuobi_adj;Shuobian;;;;;;;;;;;;;x
c_shuyurru;Shuyurru;;;;;;;;;;;;;x
c_shuyurru_adj;Shuyurru;;;;;;;;;;;;;x
c_sigpuan;Sigpuan;;;;;;;;;;;;;x
c_sigpuan_adj;Sigpuan;;;;;;;;;;;;;x
c_silgrad;Silgrad;;;;;;;;;;;;;x
c_silgrad_adj;Silgradian;;;;;;;;;;;;;x
c_silnion;Silnion;;;;;;;;;;;;;x
c_silnion_adj;Silnion;;;;;;;;;;;;;x
c_silorn;Silorn;;;;;;;;;;;;;x
c_silorn_adj;Silorner;;;;;;;;;;;;;x
c_silvenar;Silvenar;;;;;;;;;;;;;x
c_silvenar_adj;Silvenar;;;;;;;;;;;;;x
c_silverwood;Silverwood;;;;;;;;;;;;;x
c_silverwood_adj;Silver;;;;;;;;;;;;;x
c_siman;Siman;;;;;;;;;;;;;x
c_siman_adj;Siman;;;;;;;;;;;;;x
c_simia;Simia;;;;;;;;;;;;;x
c_simia_adj;Simian;;;;;;;;;;;;;x
c_sinak;Sinak;;;;;;;;;;;;;x
c_sinak_adj;Sinak;;;;;;;;;;;;;x
