PROV1;Imperial Isle;Imperial Isle;Imperial Isle;;Imperial Isle;;;;;;;;;;;;;x
PROV893;Chiangmai;;;;;;;;;;;;;x
PROV894;Vanseri;;;;;;;;;;;;;x
PROV895;Ofusu;;;;;;;;;;;;;x
PROV896;Korsus;;;;;;;;;;;;;x
PROV897;Izmursa;;;;;;;;;;;;;x
PROV898;Bingursa;;;;;;;;;;;;;x
PROV899;Karum;;;;;;;;;;;;;x
PROV900;Boluya;;;;;;;;;;;;;x
PROV901;Kiraman;;;;;;;;;;;;;x
PROV902;Shansin;;;;;;;;;;;;;x
PROV903;Burvas;;;;;;;;;;;;;x
PROV904;Karfa;;;;;;;;;;;;;x
PROV905;Mahawat;;;;;;;;;;;;;x
PROV906;Takuathaburi;;;;;;;;;;;;;x
PROV907;Batozan;;;;;;;;;;;;;x
PROV908;Sivabakir;;;;;;;;;;;;;x
PROV909;Golig;;;;;;;;;;;;;x
PROV910;Tekirzan;;;;;;;;;;;;;x
PROV911;Kayara;;;;;;;;;;;;;x
PROV912;Lampang;;;;;;;;;;;;;x
PROV913;Burising;;;;;;;;;;;;;x
PROV914;Khonkhoi;;;;;;;;;;;;;x
PROV915;Chianglam;;;;;;;;;;;;;x
PROV916;Aksana;;;;;;;;;;;;;x
PROV917;Antara;;;;;;;;;;;;;x
PROV918;Nanpong;;;;;;;;;;;;;x
PROV919;Puchang;;;;;;;;;;;;;x
PROV920;Thanyarachan;;;;;;;;;;;;;x
PROV921;Afyfa;;;;;;;;;;;;;x
PROV922;Diyakale;;;;;;;;;;;;;x
PROV923;Lang Thong;;;;;;;;;;;;;x
PROV924;Kaur;;;;;;;;;;;;;x
PROV925;Tarshehir;;;;;;;;;;;;;x
PROV926;Diyarum;;;;;;;;;;;;;x
PROV927;Musehir;;;;;;;;;;;;;x
PROV928;Adhisar;;;;;;;;;;;;;x
PROV929;Bursana;;;;;;;;;;;;;x
PROV930;Bolkara;;;;;;;;;;;;;x
PROV931;Vanya;;;;;;;;;;;;;x
PROV932;Ankar;;;;;;;;;;;;;x
PROV933;Sananthaburi;;;;;;;;;;;;;x
PROV934;Erzhir;;;;;;;;;;;;;x
PROV935;Kahmaras;;;;;;;;;;;;;x
PROV936;Kozain;;;;;;;;;;;;;x
PROV937;Mashamir;;;;;;;;;;;;;x
PROV938;Udon Thani;;;;;;;;;;;;;x
PROV939;Balima;;;;;;;;;;;;;x
PROV940;Bolukars;;;;;;;;;;;;;x
PROV941;Battalya;;;;;;;;;;;;;x
PROV942;Marfez;;;;;;;;;;;;;x
PROV943;Manivas;;;;;;;;;;;;;x
PROV944;Jadahar;;;;;;;;;;;;;x
PROV945;Burzmir;;;;;;;;;;;;;x
PROV946;Korica;;;;;;;;;;;;;x
PROV947;Kamori;;;;;;;;;;;;;x
PROV948;Katapur;;;;;;;;;;;;;x
PROV949;Kadagri;;;;;;;;;;;;;x
PROV950;Gazum;;;;;;;;;;;;;x
PROV951;Kahrahir;;;;;;;;;;;;;x
PROV952;Elazrum;;;;;;;;;;;;;x
PROV953;Musorfez;;;;;;;;;;;;;x
PROV954;Behar;;;;;;;;;;;;;x
PROV955;Baram;;;;;;;;;;;;;x
PROV956;Mirpur;;;;;;;;;;;;;x
PROV957;Kanaveh;;;;;;;;;;;;;x
PROV958;Usabul;;;;;;;;;;;;;x
PROV959;Samagri;;;;;;;;;;;;;x
PROV960;Qakhazan;;;;;;;;;;;;;x
PROV961;Izmalya;;;;;;;;;;;;;x
PROV962;Kaaz;;;;;;;;;;;;;x
PROV963;Durmur;;;;;;;;;;;;;x
PROV964;Sharur;;;;;;;;;;;;;x
PROV965;Sabirabad;;;;;;;;;;;;;x
PROV966;Surkh;;;;;;;;;;;;;x
PROV967;Konda;;;;;;;;;;;;;x
PROV968;Mujum;;;;;;;;;;;;;x
PROV969;Muk;;;;;;;;;;;;;x
PROV970;Garibak;;;;;;;;;;;;;x
PROV971;Karakon;;;;;;;;;;;;;x
PROV972;Nurak;;;;;;;;;;;;;x
PROV973;Qul;;;;;;;;;;;;;x
PROV974;Qusar;;;;;;;;;;;;;x
PROV975;Vashab;;;;;;;;;;;;;x
PROV976;Lohur;;;;;;;;;;;;;x
PROV977;Jamadur;;;;;;;;;;;;;x
PROV978;Temamir;;;;;;;;;;;;;x
PROV979;Ormanbod;;;;;;;;;;;;;x
PROV980;Mavikara;;;;;;;;;;;;;x
PROV981;Kayakent;;;;;;;;;;;;;x
PROV982;Mus;;;;;;;;;;;;;x
PROV983;Kashmir;;;;;;;;;;;;;x
PROV984;Bhatanir;;;;;;;;;;;;;x
PROV985;Odhisar;;;;;;;;;;;;;x
PROV986;Istmal;;;;;;;;;;;;;x
PROV987;Balakan;;;;;;;;;;;;;x
PROV988;Handumur;;;;;;;;;;;;;x
PROV989;Lividur;;;;;;;;;;;;;x
PROV990;Jylkurfyk;;;;;;;;;;;;;x
PROV991;Broadwall;;;;;;;;;;;;;x
PROV992;Bukkul;;;;;;;;;;;;;x
PROV993;Jotunn;;;;;;;;;;;;;x
PROV994;Riryu;;;;;;;;;;;;;x
PROV995;Siman;;;;;;;;;;;;;x
PROV996;Karabak;;;;;;;;;;;;;x
PROV997;Skalanorn;;;;;;;;;;;;;x
PROV998;Shuyurru;;;;;;;;;;;;;x
PROV999;Lankaran;;;;;;;;;;;;;x
PROV1000;Haugrheim;;;;;;;;;;;;;x
PROV1001;Edirica;;;;;;;;;;;;;x
PROV1002;Jokull;;;;;;;;;;;;;x
PROV1003;Valdyr;;;;;;;;;;;;;x
PROV1004;Barda;;;;;;;;;;;;;x
PROV1005;Chon Ang;;;;;;;;;;;;;x
PROV1006;Segaji;;;;;;;;;;;;;x
PROV1007;Varadrod;;;;;;;;;;;;;x
PROV1008;Bao Ung;;;;;;;;;;;;;x
PROV1009;Xianyi;;;;;;;;;;;;;x
PROV1010;Moraheim;;;;;;;;;;;;;x
PROV1011;Topara River;;;;;;;;;;;;;x
PROV1012;Ysvollr;;;;;;;;;;;;;x
PROV1013;Frozen Tundra;;;;;;;;;;;;;x
PROV1014;Frozen Tundra;;;;;;;;;;;;;x
PROV1015;Frozen Tundra;;;;;;;;;;;;;x
PROV1016;Skalrheim;;;;;;;;;;;;;x
PROV1017;Fjallunn;;;;;;;;;;;;;x
PROV1018;Skynorn;;;;;;;;;;;;;x
PROV1019;Skalagr;;;;;;;;;;;;;x
PROV1020;Skyskr;;;;;;;;;;;;;x
PROV1021;Isalur;;;;;;;;;;;;;x
PROV1022;Ysgard;;;;;;;;;;;;;x
PROV1023;Brotingard;;;;;;;;;;;;;x
PROV1024;Ysunn;;;;;;;;;;;;;x
PROV1025;Thir River;;;;;;;;;;;;;x
PROV1026;Lake Veloth;;;;;;;;;;;;;x
PROV1027;Udon Bueng;;;;;;;;;;;;;x
PROV1028;Amnkret;;;;;;;;;;;;;x
PROV1029;Om Nat;;;;;;;;;;;;;x
PROV1030;Bjoulsae River;;;;;;;;;;;;;x
PROV1031;Bjoulsae River;;;;;;;;;;;;;x
PROV1032;Brena River;;;;;;;;;;;;;x
PROV1033;Brena River;;;;;;;;;;;;;x
PROV1034;Brena River;;;;;;;;;;;;;x
PROV1035;Brena River;;;;;;;;;;;;;x
PROV1036;Strid River;;;;;;;;;;;;;x
PROV1037;Strid River;;;;;;;;;;;;;x
PROV1038;Strid River;;;;;;;;;;;;;x
PROV1039;Tharong;;;;;;;;;;;;;x
PROV1040;Khonong;;;;;;;;;;;;;x
PROV1041;Bang Suan;;;;;;;;;;;;;x
PROV1042;Buarachan;;;;;;;;;;;;;x
PROV1043;Mae Thong;;;;;;;;;;;;;x
PROV1044;Hua Dung;;;;;;;;;;;;;x
PROV1045;Anakar;;;;;;;;;;;;;x
PROV1046;Ang Suan;;;;;;;;;;;;;x
PROV1047;Tulla;;;;;;;;;;;;;x
PROV1048;Roscrean Coast;;;;;;;;;;;;;x
PROV1049;Sea of Ghosts;;;;;;;;;;;;;x
PROV1050;Padomaic Ocean;;;;;;;;;;;;;x
PROV1051;Padomaic Ocean;;;;;;;;;;;;;x
PROV1052;Serpentine Sea;;;;;;;;;;;;;x
PROV1053;Dread Coast;;;;;;;;;;;;;x
PROV1054;Belport Sea;;;;;;;;;;;;;x
PROV1055;Sea of Quey;;;;;;;;;;;;;x
PROV1056;Lake Sarpa;;;;;;;;;;;;;x
PROV1057;Hew's Bay;;;;;;;;;;;;;x
PROV1058;Coast of Hegathe;;;;;;;;;;;;;x
PROV1059;Coast of Diss;;;;;;;;;;;;;x
PROV1060;Silver Channel;;;;;;;;;;;;;x
PROV1061;Elden Coast;;;;;;;;;;;;;x
PROV1062;Coast of Banta;;;;;;;;;;;;;x
PROV1063;Arcantian Coast;;;;;;;;;;;;;x
PROV1064;Coast of Quin Rawl;;;;;;;;;;;;;x
PROV1065;Sea of Souls;;;;;;;;;;;;;x
PROV1066;Gold Coast;;;;;;;;;;;;;x
PROV1067;Shimmering Channel;;;;;;;;;;;;;x
PROV1068;The Strait;;;;;;;;;;;;;x
PROV1069;Coast of Daggerfall;;;;;;;;;;;;;x
PROV1070;Mer Sea;;;;;;;;;;;;;x
PROV1071;Topal Sea;;;;;;;;;;;;;x
PROV1072;Lake Rumare;;;;;;;;;;;;;x
PROV1073;Coast of Skywatch;;;;;;;;;;;;;x
PROV1074;Hunding Bay;;;;;;;;;;;;;x
PROV1075;Haven Sea;;;;;;;;;;;;;x
PROV1076;Pyrrahnic Bay;;;;;;;;;;;;;x
PROV1077;Landrillian Sea;;;;;;;;;;;;;x
PROV1078;Coast of Sunhold;;;;;;;;;;;;;x
PROV1079;Pontian Coast;;;;;;;;;;;;;x
PROV1080;Coast of Daenia;;;;;;;;;;;;;x
PROV1081;The Chain;;;;;;;;;;;;;x
PROV1082;Coast of Lilmoth;;;;;;;;;;;;;x
PROV1083;Abecean Sea;;;;;;;;;;;;;x
PROV1084;The Divide;;;;;;;;;;;;;x
PROV1085;Eastern Elven Sea;;;;;;;;;;;;;x
PROV1086;Coast of Camlorn;;;;;;;;;;;;;x
PROV1087;Coast of Thorn;;;;;;;;;;;;;x
PROV1088;Coast of Esroniet;;;;;;;;;;;;;x
PROV1089;Lolthanic Coast;;;;;;;;;;;;;x
PROV1090;Coast of Firewatch;;;;;;;;;;;;;x
PROV1091;Coast of Winterhold;;;;;;;;;;;;;x
PROV1092;Coast of Haafingar;;;;;;;;;;;;;x
PROV1093;Coast of Alinor;;;;;;;;;;;;;x
PROV1094;Western Middle Sea;;;;;;;;;;;;;x
PROV1095;Coast of Almalexia;;;;;;;;;;;;;x
PROV1096;Inner Sea;;;;;;;;;;;;;x
PROV1097;Coast of Blacklight;;;;;;;;;;;;;x
PROV1098;Bay of Northpoint;;;;;;;;;;;;;x
PROV1099;Thrassian Reef;;;;;;;;;;;;;x
PROV1100;Padomaic Ocean;;;;;;;;;;;;;x
PROV1101;Far Sea;;;;;;;;;;;;;x
PROV1102;Bitter Coast;;;;;;;;;;;;;x
PROV1103;Bay of Hjaalmarch;;;;;;;;;;;;;x
PROV1104;Telvannic Sea;;;;;;;;;;;;;x
PROV1105;Northern Islander Ocean;;;;;;;;;;;;;x
PROV1106;Old Sea;;;;;;;;;;;;;x
PROV1107;Azura's Coast;;;;;;;;;;;;;x
PROV1108;Thir River;;;;;;;;;;;;;x
PROV1109;Summerset Bay;;;;;;;;;;;;;x
PROV1110;King's Coast;;;;;;;;;;;;;x
PROV1111;Niben River;;;;;;;;;;;;;x
PROV1112;Lake Fjalding;;;;;;;;;;;;;x
PROV1113;Lake Masobi;;;;;;;;;;;;;x
PROV1114;Lake Vorys;;;;;;;;;;;;;x
PROV1115;Lake Amaya;;;;;;;;;;;;;x
PROV1116;Coast of Yneslea;;;;;;;;;;;;;x
PROV1117;Lake Coronati;;;;;;;;;;;;;x
PROV1118;Lake Arrius;;;;;;;;;;;;;x
PROV1119;Lake Poppad;;;;;;;;;;;;;x
PROV1120;Lake Honrich;;;;;;;;;;;;;x
PROV1121;Lake Geir;;;;;;;;;;;;;x
PROV1122;Lake Yorgrim;;;;;;;;;;;;;x
PROV1123;Lake Illinalta;;;;;;;;;;;;;x
PROV1124;Lake Alessia;;;;;;;;;;;;;x
PROV1125;Blessed Water;;;;;;;;;;;;;x
PROV1126;Lake Belharza;;;;;;;;;;;;;x
PROV1127;Lake Hlaalu;;;;;;;;;;;;;x
PROV1128;Lake Canulus;;;;;;;;;;;;;x
PROV1129;Lake Naga;;;;;;;;;;;;;x
PROV1130;Lake Murken;;;;;;;;;;;;;x
PROV1131;Lake Blackscale;;;;;;;;;;;;;x
PROV1132;Lake Sithis;;;;;;;;;;;;;x
PROV1133;Lake Toad;;;;;;;;;;;;;x
PROV1134;Lake Amaharu;;;;;;;;;;;;;x
PROV1135;Lake Argos;;;;;;;;;;;;;x
PROV1136;Lake Paatru;;;;;;;;;;;;;x
PROV1137;Lake Saxhleel;;;;;;;;;;;;;x
PROV1138;Lake Agaceph;;;;;;;;;;;;;x
PROV1139;Halcyon Lake;;;;;;;;;;;;;x
PROV1140;Viridian Lake;;;;;;;;;;;;;x
PROV1141;Azra Crater;;;;;;;;;;;;;x
PROV1142;Alik'r Oasis;;;;;;;;;;;;;x
PROV1143;Niben Bay;;;;;;;;;;;;;x
PROV1144;Iliac Bay;;;;;;;;;;;;;x
PROV1145;Lake Anu;;;;;;;;;;;;;x
PROV1146;Lake Pado;;;;;;;;;;;;;x
PROV1147;Southern Eltheric Ocean;;;;;;;;;;;;;x
PROV1148;Azurian Sea;;;;;;;;;;;;;x
PROV1149;Sea of Pearls;;;;;;;;;;;;;x
PROV1150;Ravannic Sea;;;;;;;;;;;;;x
PROV1151;The Sundered Sea;;;;;;;;;;;;;x
PROV1152;Sea of Deceit;;;;;;;;;;;;;x
PROV1153;Northern Eltheric Ocean;;;;;;;;;;;;;x
PROV1154;Sea of Ghosts;;;;;;;;;;;;;x
PROV1155;Sea of Ghosts;;;;;;;;;;;;;x
PROV1156;Skalr Coast;;;;;;;;;;;;;x
PROV1157;Frost Coast;;;;;;;;;;;;;x
PROV1158;Far Sea;;;;;;;;;;;;;x
PROV1159;Far Sea;;;;;;;;;;;;;x
PROV1160;Haugr Bay;;;;;;;;;;;;;x
PROV1161;Bay of Isalur;;;;;;;;;;;;;x
PROV1162;Forbidden Coast;;;;;;;;;;;;;x
PROV1163;Ko Ong;;;;;;;;;;;;;x
PROV1164;Far Sea;;;;;;;;;;;;;x
PROV1165;Sea of Ghosts;;;;;;;;;;;;;x
PROV1166;Hua La;;;;;;;;;;;;;x
PROV1167;Lu Ang;;;;;;;;;;;;;x
PROV1168;Sunken Sea;;;;;;;;;;;;;x
PROV1169;Amnatthaya;;;;;;;;;;;;;x
PROV1170;Great Akaviri Sea;;;;;;;;;;;;;x
PROV1171;Western Rim;;;;;;;;;;;;;x
PROV1172;Tanghet;;;;;;;;;;;;;x
PROV1173;Coast of Cathnoquey;;;;;;;;;;;;;x
PROV1174;Eastern Rim;;;;;;;;;;;;;x
PROV1175;Ang Hon;;;;;;;;;;;;;x
PROV1176;Padomaic Ocean;;;;;;;;;;;;;x
PROV1177;Ever-Frozen Sea;;;;;;;;;;;;;x
PROV1178;Simian Gulf;;;;;;;;;;;;;x
PROV1179;Padomaic Ocean;;;;;;;;;;;;;x
PROV1180;Emerald Coast;;;;;;;;;;;;;x
PROV1181;Eastern Middle Sea;;;;;;;;;;;;;x
PROV1182;Bay of Kamal;;;;;;;;;;;;;x
PROV1183;Padomaic Ocean;;;;;;;;;;;;;x
PROV1184;Chondahan;;;;;;;;;;;;;x
PROV1185;Simian Sea;;;;;;;;;;;;;x
PROV1186;Dead White Sea;;;;;;;;;;;;;x
PROV1187;Dread Sea;;;;;;;;;;;;;x
PROV1188;Northern Sea of Ghosts;;;;;;;;;;;;;x
PROV1189;Northern Sea of Ghosts;;;;;;;;;;;;;x
PROV1190;Eastern Ever-Frozen Sea;;;;;;;;;;;;;x
PROV1191;Akaviri Passage;;;;;;;;;;;;;x
PROV1192;Northern Sea of Ghosts;;;;;;;;;;;;;x
PROV1193;Sea of Storms;;;;;;;;;;;;;x
PROV1194;Narasak;;;;;;;;;;;;;x
PROV1195;Lake Archein;;;;;;;;;;;;;x
PROV1196;Blackrock;;;;;;;;;;;;;x
PROV1197;Lipsand;;;;;;;;;;;;;x
PROV1198;Wendir;;;;;;;;;;;;;x
PROV1199;Lindai;;;;;;;;;;;;;x
PROV1200;Sednar;;;;;;;;;;;;;x
PROV1201;Elran;;;;;;;;;;;;;x
PROV1202;Greyleaf;;;;;;;;;;;;;x
PROV1203;Riverkeep;;;;;;;;;;;;;x
PROV1204;Hearthshield;;;;;;;;;;;;;x
PROV1205;Volkihar;;;;;;;;;;;;;x
PROV1206;Sagoon;;;;;;;;;;;;;x
PROV1207;Bang Phai;;;;;;;;;;;;;x
PROV1208;Ang Besar;;;;;;;;;;;;;x
PROV1209;Surinang;;;;;;;;;;;;;x
PROV1210;Pa Kong;;;;;;;;;;;;;x
PROV1211;Phuchang;;;;;;;;;;;;;x
PROV1212;Kalathani;;;;;;;;;;;;;x
PROV1213;Bang Om;;;;;;;;;;;;;x
PROV1214;Kanthum;;;;;;;;;;;;;x
PROV1215;Amnarasak;;;;;;;;;;;;;x
PROV1216;Wan Gong;;;;;;;;;;;;;x
PROV1217;Lam Kaen;;;;;;;;;;;;;x
PROV1218;Topara River;;;;;;;;;;;;;x
PROV1219;Topara River;;;;;;;;;;;;;x
PROV1220;Lake Kazidar;;;;;;;;;;;;;x
PROV1221;Lake Melturvan;;;;;;;;;;;;;x
PROV1222;Lake Shindul;;;;;;;;;;;;;x
PROV1223;Lake Silvan;;;;;;;;;;;;;x
PROV1224;Lake Jadorlig;;;;;;;;;;;;;x
PROV1225;Golishar River;;;;;;;;;;;;;x
PROV1226;Great Padomaic Ocean;;;;;;;;;;;;;x
PROV1227;Lake Thalooda;;;;;;;;;;;;;x
PROV1228;Lake Huasima;;;;;;;;;;;;;x
PROV1229;Lake Ampong;;;;;;;;;;;;;x
PROV1230;Lake Khonmon;;;;;;;;;;;;;x
PROV1231;Lake Gsmisal;;;;;;;;;;;;;x
PROV1232;Lake To Hua Lan;;;;;;;;;;;;;x
PROV1233;Lake Washao;;;;;;;;;;;;;x
PROV1234;Lake Yishao;;;;;;;;;;;;;x
PROV1235;Lake Hongpo;;;;;;;;;;;;;x
PROV1236;Lake Mitsuma;;;;;;;;;;;;;x
PROV1237;Lake Singmo;;;;;;;;;;;;;x
PROV1238;Lake Om Kong;;;;;;;;;;;;;x
PROV1239;Kan So River;;;;;;;;;;;;;x
PROV1240;Kan So River;;;;;;;;;;;;;x
PROV1241;Volwesi Lagoon;;;;;;;;;;;;;x
PROV1242;Pameirra River;;;;;;;;;;;;;x
PROV1243;Meratsies River;;;;;;;;;;;;;x
PROV1244;Meratsies River;;;;;;;;;;;;;x
PROV1245;Meratsies River;;;;;;;;;;;;;x
PROV1246;Meratsies River;;;;;;;;;;;;;x
PROV1247;Lake Voramak;;;;;;;;;;;;;x
PROV1248;Kangala;;;;;;;;;;;;;x
PROV1249;Kansi;;;;;;;;;;;;;x
PROV1250;Ho Yi;;;;;;;;;;;;;x
PROV1251;Huabei;;;;;;;;;;;;;x
PROV1252;Shilung;;;;;;;;;;;;;x
PROV1253;Xi Fa;;;;;;;;;;;;;x
PROV1254;Manggara;;;;;;;;;;;;;x
PROV1255;Yibao;;;;;;;;;;;;;x
PROV1256;Mayat;;;;;;;;;;;;;x
PROV1257;Moni;;;;;;;;;;;;;x
PROV1258;Degali;;;;;;;;;;;;;x
PROV1259;Rahira;;;;;;;;;;;;;x
PROV1260;Singalam;;;;;;;;;;;;;x
PROV1261;Ang Ko;;;;;;;;;;;;;x
PROV1262;Hua Zi;;;;;;;;;;;;;x
PROV1263;Zhizi;;;;;;;;;;;;;x
PROV1264;Pu Bao;;;;;;;;;;;;;x
PROV1265;Indradung;;;;;;;;;;;;;x
PROV1266;Zedaya;;;;;;;;;;;;;x
PROV1267;Taiga;;;;;;;;;;;;;x
PROV1268;Miao Chung;;;;;;;;;;;;;x
PROV1269;Xianhua;;;;;;;;;;;;;x
PROV1270;Baobao;;;;;;;;;;;;;x
PROV1271;Pu Ma;;;;;;;;;;;;;x
PROV1272;Bukpang;;;;;;;;;;;;;x
PROV1273;Voljung;;;;;;;;;;;;;x
PROV1274;Kaliggau;;;;;;;;;;;;;x
PROV1275;Tasikwa;;;;;;;;;;;;;x
PROV1276;Vandor;;;;;;;;;;;;;x
PROV1277;Kore;;;;;;;;;;;;;x
PROV1278;Clothos;;;;;;;;;;;;;x
PROV1279;Thalo;;;;;;;;;;;;;x
PROV1280;Gorne;;;;;;;;;;;;;x
PROV1281;Bleakrock;;;;;;;;;;;;;x
PROV1282;Khenarthi's Roost;;;;;;;;;;;;;x
PROV1283;Olenveld;;;;;;;;;;;;;x
PROV1284;Asil Yelir;;;;;;;;;;;;;x
PROV1291;Shayfan;;;;;;;;;;;;;x
PROV1292;Ceffa;;;;;;;;;;;;;x
PROV1293;Moonpoint River;;;;;;;;;;;;;x
PROV1294;Shieldkeep River;;;;;;;;;;;;;x
PROV1295;Grovekeep River;;;;;;;;;;;;;x
PROV1296;Rockshade River;;;;;;;;;;;;;x
PROV1297;Naga River;;;;;;;;;;;;;x
PROV1298;Naga River;;;;;;;;;;;;;x
PROV1299;Springrove River;;;;;;;;;;;;;x
PROV1285;Arranbu;;;;;;;;;;;;;x
PROV1286;Klithi;;;;;;;;;;;;;x
PROV1287;Kardesh;;;;;;;;;;;;;x
PROV1288;Zamunda;;;;;;;;;;;;;x
PROV1289;Nakan;;;;;;;;;;;;;x
PROV1290;Bahia;;;;;;;;;;;;;x